Record Length,1.02E+03,,freq,level
Sample Interval,1.23E+02,,0,-52.9897
Trigger Point,0.00E+00,,123.30335,-48.1897
,,,246.60669,-53.7897
,,,369.91004,-51.7897
,,,493.21338,-48.9897
Source,MATH,,616.51673,-40.9897
Vertical Units,dB,,739.82008,-18.5897
Vertical Scale,1.00E+01,,863.12342,-8.9897
Vertical Offset,0.00E+00,,986.42677,-11.7897
Horizontal Units,Hz,,1109.73011,-32.5897
Horizontal Scale,1.26E+04,,1233.03346,-46.5897
Pt Fmt,Y,,1356.33681,-53.7897
Yzero,-2.70E+01,,1479.64015,-63.3897
Probe Atten,1.00E+01,,1602.9435,-60.5897
Firmware Version,FV:v6.08,,1726.24684,-55.7897
,,,1849.55019,-55.7897
,,,1972.85354,-66.9897
,,,2096.15689,-65.7897
,,,2219.46024,-66.9897
,,,2342.76359,-66.9897
,,,2466.06694,-66.9897
,,,2589.37029,-66.9897
,,,2712.67364,-66.9897
,,,2835.97699,-66.9897
,,,2959.28034,-66.9897
,,,3082.58369,-66.9897
,,,3205.88704,-66.9897
,,,3329.19039,-66.9897
,,,3452.49374,-66.9897
,,,3575.79709,-66.9897
,,,3699.10044,-66.9897
,,,3822.40379,-66.9897
,,,3945.70714,-66.9897
,,,4069.01049,-66.9897
,,,4192.31384,-66.9897
,,,4315.61719,-66.9897
,,,4438.92054,-66.9897
,,,4562.22389,-66.9897
,,,4685.52724,-66.9897
,,,4808.83059,-66.9897
,,,4932.13394,-66.9897
,,,5055.43729,-66.9897
,,,5178.74064,-65.7897
,,,5302.04399,-65.7897
,,,5425.34734,-66.9897
,,,5548.65069,-66.9897
,,,5671.95404,-66.9897
,,,5795.25739,-66.9897
,,,5918.56074,-66.9897
,,,6041.86409,-66.9897
,,,6165.16744,-66.9897
,,,6288.47079,-62.9897
,,,6411.77414,-65.7897
,,,6535.07749,-66.9897
,,,6658.38084,-66.9897
,,,6781.68419,-63.7897
,,,6904.98754,-65.7897
,,,7028.29089,-66.9897
,,,7151.59424,-63.7897
,,,7274.89759,-66.9897
,,,7398.20094,-66.9897
,,,7521.50429,-66.9897
,,,7644.80764,-66.9897
,,,7768.11099,-66.9897
,,,7891.41434,-66.9897
,,,8014.71769,-66.9897
,,,8138.02104,-66.9897
,,,8261.32439,-66.9897
,,,8384.62774,-66.9897
,,,8507.93109,-66.9897
,,,8631.23444,-66.9897
,,,8754.53779,-66.9897
,,,8877.84114,-66.9897
,,,9001.14449,-66.9897
,,,9124.44784,-65.7897
,,,9247.75119,-66.9897
,,,9371.05454,-66.9897
,,,9494.35789,-65.7897
,,,9617.66124,-65.7897
,,,9740.96459,-66.9897
,,,9864.26794,-66.9897
,,,9987.57129,-65.7897
,,,10110.87464,-66.9897
,,,10234.17799,-66.9897
,,,10357.48134,-66.9897
,,,10480.78469,-65.7897
,,,10604.08804,-65.7897
,,,10727.39139,-66.9897
,,,10850.69474,-66.9897
,,,10973.99809,-65.7897
,,,11097.30144,-66.9897
,,,11220.60479,-66.9897
,,,11343.90814,-66.9897
,,,11467.21149,-66.9897
,,,11590.51484,-65.7897
,,,11713.81819,-66.9897
,,,11837.12154,-61.7897
,,,11960.42489,-60.5897
,,,12083.72824,-62.9897
,,,12207.03159,-66.9897
,,,12330.33494,-66.9897
,,,12453.63829,-66.9897
,,,12576.94164,-66.9897
,,,12700.24499,-65.7897
,,,12823.54834,-66.9897
,,,12946.85169,-66.9897
,,,13070.15504,-66.9897
,,,13193.45839,-66.9897
,,,13316.76174,-66.9897
,,,13440.06509,-66.9897
,,,13563.36844,-66.9897
,,,13686.67179,-66.9897
,,,13809.97514,-66.9897
,,,13933.27849,-66.9897
,,,14056.58184,-66.9897
,,,14179.88519,-65.7897
,,,14303.18854,-66.9897
,,,14426.49189,-66.9897
,,,14549.79524,-66.9897
,,,14673.09859,-66.9897
,,,14796.40194,-66.9897
,,,14919.70529,-66.9897
,,,15043.00864,-66.9897
,,,15166.31199,-66.9897
,,,15289.61534,-66.9897
,,,15412.91869,-66.9897
,,,15536.22204,-62.9897
,,,15659.52539,-62.9897
,,,15782.82874,-66.9897
,,,15906.13209,-66.9897
,,,16029.43544,-65.7897
,,,16152.73879,-65.7897
,,,16276.04214,-66.9897
,,,16399.34549,-66.9897
,,,16522.64884,-65.7897
,,,16645.95219,-65.7897
,,,16769.25554,-66.9897
,,,16892.55889,-66.9897
,,,17015.86224,-65.7897
,,,17139.16559,-66.9897
,,,17262.46894,-66.9897
,,,17385.77229,-57.3897
,,,17509.07564,-52.9897
,,,17632.37899,-58.1897
,,,17755.68234,-66.9897
,,,17878.98569,-65.7897
,,,18002.28904,-66.9897
,,,18125.59239,-66.9897
,,,18248.89574,-65.7897
,,,18372.19909,-66.9897
,,,18495.50244,-65.7897
,,,18618.80579,-65.7897
,,,18742.10914,-66.9897
,,,18865.41249,-65.7897
,,,18988.71584,-66.9897
,,,19112.01919,-66.9897
,,,19235.32254,-66.9897
,,,19358.62589,-66.9897
,,,19481.92924,-66.9897
,,,19605.23259,-66.9897
,,,19728.53594,-66.9897
,,,19851.83929,-65.7897
,,,19975.14264,-65.7897
,,,20098.44599,-65.7897
,,,20221.74934,-66.9897
,,,20345.05269,-65.7897
,,,20468.35604,-66.9897
,,,20591.65939,-65.7897
,,,20714.96274,-65.7897
,,,20838.26609,-66.9897
,,,20961.56944,-66.9897
,,,21084.87279,-66.9897
,,,21208.17614,-65.7897
,,,21331.47949,-66.9897
,,,21454.78284,-66.9897
,,,21578.08619,-65.7897
,,,21701.38954,-66.9897
,,,21824.69289,-66.9897
,,,21947.99624,-66.9897
,,,22071.29959,-66.9897
,,,22194.60294,-66.9897
,,,22317.90629,-66.9897
,,,22441.20964,-66.9897
,,,22564.51299,-66.9897
,,,22687.81634,-66.9897
,,,22811.11969,-66.9897
,,,22934.42304,-62.9897
,,,23057.72639,-62.9897
,,,23181.02974,-66.9897
,,,23304.33309,-63.7897
,,,23427.63644,-66.9897
,,,23550.93979,-66.9897
,,,23674.24314,-65.7897
,,,23797.54649,-66.9897
,,,23920.84984,-66.9897
,,,24044.15319,-66.9897
,,,24167.45654,-66.9897
,,,24290.75989,-66.9897
,,,24414.06324,-65.7897
,,,24537.36659,-66.9897
,,,24660.66994,-66.9897
,,,24783.97329,-66.9897
,,,24907.27664,-66.9897
,,,25030.57999,-66.9897
,,,25153.88334,-65.7897
,,,25277.18669,-63.3897
,,,25400.49004,-66.9897
,,,25523.79339,-66.9897
,,,25647.09674,-66.9897
,,,25770.40009,-66.9897
,,,25893.70344,-66.9897
,,,26017.00679,-63.3897
,,,26140.31014,-66.9897
,,,26263.61349,-66.9897
,,,26386.91684,-66.9897
,,,26510.22019,-66.9897
,,,26633.52354,-66.9897
,,,26756.82689,-66.9897
,,,26880.13024,-66.9897
,,,27003.43359,-66.9897
,,,27126.73694,-66.9897
,,,27250.04029,-66.9897
,,,27373.34364,-66.9897
,,,27496.64699,-66.9897
,,,27619.95034,-66.9897
,,,27743.25369,-66.9897
,,,27866.55704,-66.9897
,,,27989.86039,-66.9897
,,,28113.16374,-66.9897
,,,28236.46709,-62.9897
,,,28359.77044,-66.9897
,,,28483.07379,-66.9897
,,,28606.37714,-65.7897
,,,28729.68049,-65.7897
,,,28852.98384,-66.9897
,,,28976.28719,-65.7897
,,,29099.59054,-66.9897
,,,29222.89389,-66.9897
,,,29346.19724,-66.9897
,,,29469.50059,-60.5897
,,,29592.80394,-62.9897
,,,29716.10729,-66.9897
,,,29839.41064,-65.7897
,,,29962.71399,-66.9897
,,,30086.01734,-66.9897
,,,30209.32069,-66.9897
,,,30332.62404,-65.7897
,,,30455.92739,-66.9897
,,,30579.23074,-66.9897
,,,30702.53409,-66.9897
,,,30825.83744,-66.9897
,,,30949.14079,-66.9897
,,,31072.44414,-66.9897
,,,31195.74749,-66.9897
,,,31319.05084,-65.7897
,,,31442.35419,-66.9897
,,,31565.65754,-66.9897
,,,31688.96089,-66.9897
,,,31812.26424,-65.7897
,,,31935.56759,-65.7897
,,,32058.87094,-66.9897
,,,32182.17429,-66.9897
,,,32305.47764,-65.7897
,,,32428.78099,-61.7897
,,,32552.08434,-66.9897
,,,32675.38769,-66.9897
,,,32798.69104,-66.9897
,,,32921.99439,-66.9897
,,,33045.29774,-66.9897
,,,33168.60109,-66.9897
,,,33291.90444,-66.9897
,,,33415.20779,-66.9897
,,,33538.51114,-66.9897
,,,33661.81449,-65.7897
,,,33785.11784,-65.7897
,,,33908.42119,-66.9897
,,,34031.72454,-66.9897
,,,34155.02789,-66.9897
,,,34278.33124,-65.7897
,,,34401.63459,-66.9897
,,,34524.93794,-66.9897
,,,34648.24129,-66.9897
,,,34771.54464,-66.9897
,,,34894.84799,-66.9897
,,,35018.15134,-63.3897
,,,35141.45469,-63.3897
,,,35264.75804,-66.9897
,,,35388.06139,-66.9897
,,,35511.36474,-66.9897
,,,35634.66809,-66.9897
,,,35757.97144,-66.9897
,,,35881.27479,-66.9897
,,,36004.57814,-65.7897
,,,36127.88149,-63.7897
,,,36251.18484,-65.7897
,,,36374.48819,-66.9897
,,,36497.79154,-66.9897
,,,36621.09489,-66.9897
,,,36744.39824,-66.9897
,,,36867.70159,-66.9897
,,,36991.00494,-66.9897
,,,37114.30829,-66.9897
,,,37237.61164,-66.9897
,,,37360.91499,-66.9897
,,,37484.21834,-66.9897
,,,37607.52169,-65.7897
,,,37730.82504,-65.7897
,,,37854.12839,-66.9897
,,,37977.43174,-66.9897
,,,38100.73509,-66.9897
,,,38224.03844,-66.9897
,,,38347.34179,-66.9897
,,,38470.64514,-66.9897
,,,38593.94849,-66.9897
,,,38717.25184,-66.9897
,,,38840.55519,-65.7897
,,,38963.85854,-66.9897
,,,39087.16189,-65.7897
,,,39210.46524,-66.9897
,,,39333.76859,-66.9897
,,,39457.07194,-66.9897
,,,39580.37529,-65.7897
,,,39703.67864,-66.9897
,,,39826.98199,-66.9897
,,,39950.28534,-66.9897
,,,40073.58869,-66.9897
,,,40196.89204,-66.9897
,,,40320.19539,-65.7897
,,,40443.49874,-66.9897
,,,40566.80209,-66.9897
,,,40690.10544,-66.9897
,,,40813.40879,-66.9897
,,,40936.71214,-66.9897
,,,41060.01549,-66.9897
,,,41183.31884,-66.9897
,,,41306.62219,-66.9897
,,,41429.92554,-66.9897
,,,41553.22889,-65.7897
,,,41676.53224,-65.7897
,,,41799.83559,-66.9897
,,,41923.13894,-66.9897
,,,42046.44229,-65.7897
,,,42169.74564,-66.9897
,,,42293.04899,-66.9897
,,,42416.35234,-66.9897
,,,42539.65569,-66.9897
,,,42662.95904,-66.9897
,,,42786.26239,-66.9897
,,,42909.56574,-66.9897
,,,43032.86909,-66.9897
,,,43156.17244,-66.9897
,,,43279.47579,-65.7897
,,,43402.77914,-66.9897
,,,43526.08249,-66.9897
,,,43649.38584,-66.9897
,,,43772.68919,-66.9897
,,,43895.99254,-66.9897
,,,44019.29589,-65.7897
,,,44142.59924,-65.7897
,,,44265.90259,-66.9897
,,,44389.20594,-66.9897
,,,44512.50929,-66.9897
,,,44635.81264,-66.9897
,,,44759.11599,-66.9897
,,,44882.41934,-65.7897
,,,45005.72269,-65.7897
,,,45129.02604,-65.7897
,,,45252.32939,-66.9897
,,,45375.63274,-65.7897
,,,45498.93609,-66.9897
,,,45622.23944,-66.9897
,,,45745.54279,-66.9897
,,,45868.84614,-66.9897
,,,45992.14949,-66.9897
,,,46115.45284,-66.9897
,,,46238.75619,-66.9897
,,,46362.05954,-66.9897
,,,46485.36289,-66.9897
,,,46608.66624,-66.9897
,,,46731.96959,-65.7897
,,,46855.27294,-48.9897
,,,46978.57629,-39.3897
,,,47101.87964,-42.5897
,,,47225.18299,-63.3897
,,,47348.48634,-66.9897
,,,47471.78969,-66.9897
,,,47595.09304,-66.9897
,,,47718.39639,-66.9897
,,,47841.69974,-66.9897
,,,47965.00309,-66.9897
,,,48088.30644,-66.9897
,,,48211.60979,-66.9897
,,,48334.91314,-66.9897
,,,48458.21649,-65.7897
,,,48581.51984,-66.9897
,,,48704.82319,-66.9897
,,,48828.12654,-66.9897
,,,48951.42989,-66.9897
,,,49074.73324,-66.9897
,,,49198.03659,-66.9897
,,,49321.33994,-66.9897
,,,49444.64329,-66.9897
,,,49567.94664,-66.9897
,,,49691.24999,-66.9897
,,,49814.55334,-66.9897
,,,49937.85669,-66.9897
,,,50061.16004,-66.9897
,,,50184.46339,-66.9897
,,,50307.76674,-66.9897
,,,50431.07009,-62.9897
,,,50554.37344,-65.7897
,,,50677.67679,-66.9897
,,,50800.98014,-66.9897
,,,50924.28349,-66.9897
,,,51047.58684,-66.9897
,,,51170.89019,-66.9897
,,,51294.19354,-66.9897
,,,51417.49689,-65.7897
,,,51540.80024,-66.9897
,,,51664.10359,-66.9897
,,,51787.40694,-66.9897
,,,51910.71029,-66.9897
,,,52034.01364,-66.9897
,,,52157.31699,-66.9897
,,,52280.62034,-66.9897
,,,52403.92369,-66.9897
,,,52527.22704,-66.9897
,,,52650.53039,-66.9897
,,,52773.83374,-66.9897
,,,52897.13709,-66.9897
,,,53020.44044,-66.9897
,,,53143.74379,-66.9897
,,,53267.04714,-66.9897
,,,53390.35049,-66.9897
,,,53513.65384,-66.9897
,,,53636.95719,-66.9897
,,,53760.26054,-66.9897
,,,53883.56389,-66.9897
,,,54006.86724,-66.9897
,,,54130.17059,-65.7897
,,,54253.47394,-62.9897
,,,54376.77729,-63.3897
,,,54500.08064,-60.5897
,,,54623.38399,-65.7897
,,,54746.68734,-66.9897
,,,54869.99069,-66.9897
,,,54993.29404,-65.7897
,,,55116.59739,-66.9897
,,,55239.90074,-66.9897
,,,55363.20409,-66.9897
,,,55486.50744,-66.9897
,,,55609.81079,-66.9897
,,,55733.11414,-63.3897
,,,55856.41749,-66.9897
,,,55979.72084,-66.9897
,,,56103.02419,-66.9897
,,,56226.32754,-66.9897
,,,56349.63089,-66.9897
,,,56472.93424,-66.9897
,,,56596.23759,-66.9897
,,,56719.54094,-66.9897
,,,56842.84429,-66.9897
,,,56966.14764,-66.9897
,,,57089.45099,-66.9897
,,,57212.75434,-65.7897
,,,57336.05769,-65.7897
,,,57459.36104,-66.9897
,,,57582.66439,-66.9897
,,,57705.96774,-66.9897
,,,57829.27109,-66.9897
,,,57952.57444,-62.9897
,,,58075.87779,-65.7897
,,,58199.18114,-66.9897
,,,58322.48449,-66.9897
,,,58445.78784,-66.9897
,,,58569.09119,-66.9897
,,,58692.39454,-66.9897
,,,58815.69789,-66.9897
,,,58939.00124,-66.9897
,,,59062.30459,-66.9897
,,,59185.60794,-66.9897
,,,59308.91129,-66.9897
,,,59432.21464,-65.7897
,,,59555.51799,-66.9897
,,,59678.82134,-66.9897
,,,59802.12469,-66.9897
,,,59925.42804,-66.9897
,,,60048.73139,-65.7897
,,,60172.03474,-66.9897
,,,60295.33809,-66.9897
,,,60418.64144,-65.7897
,,,60541.94479,-66.9897
,,,60665.24814,-65.7897
,,,60788.55149,-66.9897
,,,60911.85484,-66.9897
,,,61035.15819,-65.7897
,,,61158.46154,-66.9897
,,,61281.76489,-66.9897
,,,61405.06824,-66.9897
,,,61528.37159,-66.9897
,,,61651.67494,-66.9897
,,,61774.97829,-65.7897
,,,61898.28164,-66.9897
,,,62021.58499,-66.9897
,,,62144.88834,-66.9897
,,,62268.19169,-66.9897
,,,62391.49504,-66.9897
,,,62514.79839,-66.9897
