Record Length,1.02E+03,,freq,level
,,,62638.10174,-66.9897
,,,62761.40509,-65.7897
,,,62884.70844,-63.7897
,,,63008.01179,-66.9897
,,,63131.31514,-66.9897
,,,63254.61849,-66.9897
,,,63377.92184,-66.9897
,,,63501.22519,-66.9897
,,,63624.52854,-66.9897
,,,63747.83189,-66.9897
,,,63871.13524,-66.9897
,,,63994.43859,-65.7897
,,,64117.74194,-66.9897
,,,64241.04529,-66.9897
,,,64364.34864,-66.9897
,,,64487.65199,-63.3897
,,,64610.95534,-65.7897
,,,64734.25869,-66.9897
,,,64857.56204,-66.9897
,,,64980.86539,-66.9897
,,,65104.16874,-66.9897
,,,65227.47209,-66.9897
,,,65350.77544,-65.7897
,,,65474.07879,-63.7897
,,,65597.38214,-66.9897
,,,65720.68549,-66.9897
,,,65843.98884,-66.9897
,,,65967.29219,-66.9897
,,,66090.59554,-66.9897
,,,66213.89889,-66.9897
,,,66337.20224,-66.9897
,,,66460.50559,-66.9897
,,,66583.80894,-66.9897
,,,66707.11229,-66.9897
,,,66830.41564,-66.9897
,,,66953.71899,-65.7897
,,,67077.02234,-65.7897
,,,67200.32569,-66.9897
,,,67323.62904,-66.9897
,,,67446.93239,-66.9897
,,,67570.23574,-65.7897
,,,67693.53909,-66.9897
,,,67816.84244,-65.7897
,,,67940.14579,-62.9897
,,,68063.44914,-66.9897
,,,68186.75249,-66.9897
,,,68310.05584,-66.9897
,,,68433.35919,-65.7897
,,,68556.66254,-65.7897
,,,68679.96589,-66.9897
,,,68803.26924,-66.9897
,,,68926.57259,-66.9897
,,,69049.87594,-65.7897
,,,69173.17929,-66.9897
,,,69296.48264,-66.9897
,,,69419.78599,-66.9897
,,,69543.08934,-65.7897
,,,69666.39269,-66.9897
,,,69789.69604,-66.9897
,,,69912.99939,-66.9897
,,,70036.30274,-61.7897
,,,70159.60609,-62.9897
,,,70282.90944,-66.9897
,,,70406.21279,-66.9897
,,,70529.51614,-66.9897
,,,70652.81949,-66.9897
,,,70776.12284,-65.7897
,,,70899.42619,-66.9897
,,,71022.72954,-66.9897
,,,71146.03289,-66.9897
,,,71269.33624,-66.9897
,,,71392.63959,-66.9897
,,,71515.94294,-66.9897
,,,71639.24629,-66.9897
,,,71762.54964,-66.9897
,,,71885.85299,-66.9897
,,,72009.15634,-65.7897
,,,72132.45969,-63.7897
,,,72255.76304,-65.7897
,,,72379.06639,-66.9897
,,,72502.36974,-66.9897
,,,72625.67309,-66.9897
,,,72748.97644,-62.9897
,,,72872.27979,-62.9897
,,,72995.58314,-66.9897
,,,73118.88649,-63.7897
,,,73242.18984,-65.7897
,,,73365.49319,-66.9897
,,,73488.79654,-66.9897
,,,73612.09989,-66.9897
,,,73735.40324,-66.9897
,,,73858.70659,-66.9897
,,,73982.00994,-66.9897
,,,74105.31329,-66.9897
,,,74228.61664,-66.9897
,,,74351.91999,-66.9897
,,,74475.22334,-66.9897
,,,74598.52669,-66.9897
,,,74721.83004,-66.9897
,,,74845.13339,-66.9897
,,,74968.43674,-66.9897
,,,75091.74009,-66.9897
,,,75215.04344,-66.9897
,,,75338.34679,-66.9897
,,,75461.65014,-62.9897
,,,75584.95349,-62.9897
,,,75708.25684,-66.9897
,,,75831.56019,-66.9897
,,,75954.86354,-66.9897
,,,76078.16689,-66.9897
,,,76201.47024,-65.7897
,,,76324.77359,-66.9897
,,,76448.07694,-61.7897
,,,76571.38029,-63.7897
,,,76694.68364,-66.9897
,,,76817.98699,-66.9897
,,,76941.29034,-66.9897
,,,77064.59369,-66.9897
,,,77187.89704,-66.9897
,,,77311.20039,-66.9897
,,,77434.50374,-66.9897
,,,77557.80709,-65.7897
,,,77681.11044,-66.9897
,,,77804.41379,-66.9897
,,,77927.71714,-66.9897
,,,78051.02049,-66.9897
,,,78174.32384,-66.9897
,,,78297.62719,-66.9897
,,,78420.93054,-66.9897
,,,78544.23389,-66.9897
,,,78667.53724,-65.7897
,,,78790.84059,-65.7897
,,,78914.14394,-66.9897
,,,79037.44729,-66.9897
,,,79160.75064,-66.9897
,,,79284.05399,-66.9897
,,,79407.35734,-66.9897
,,,79530.66069,-66.9897
,,,79653.96404,-66.9897
,,,79777.26739,-66.9897
,,,79900.57074,-66.9897
,,,80023.87409,-66.9897
,,,80147.17744,-66.9897
,,,80270.48079,-66.9897
,,,80393.78414,-66.9897
,,,80517.08749,-66.9897
,,,80640.39084,-66.9897
,,,80763.69419,-66.9897
,,,80886.99754,-66.9897
,,,81010.30089,-66.9897
,,,81133.60424,-66.9897
,,,81256.90759,-66.9897
,,,81380.21094,-66.9897
,,,81503.51429,-66.9897
,,,81626.81764,-65.7897
,,,81750.12099,-66.9897
,,,81873.42434,-66.9897
,,,81996.72769,-66.9897
,,,82120.03104,-66.9897
,,,82243.33439,-63.7897
,,,82366.63774,-66.9897
,,,82489.94109,-66.9897
,,,82613.24444,-66.9897
,,,82736.54779,-66.9897
,,,82859.85114,-66.9897
,,,82983.15449,-66.9897
,,,83106.45784,-66.9897
,,,83229.76119,-66.9897
,,,83353.06454,-66.9897
,,,83476.36789,-66.9897
,,,83599.67124,-66.9897
,,,83722.97459,-66.9897
,,,83846.27794,-66.9897
,,,83969.58129,-66.9897
,,,84092.88464,-66.9897
,,,84216.18799,-66.9897
,,,84339.49134,-66.9897
,,,84462.79469,-66.9897
,,,84586.09804,-66.9897
,,,84709.40139,-66.9897
,,,84832.70474,-66.9897
,,,84956.00809,-66.9897
,,,85079.31144,-66.9897
,,,85202.61479,-66.9897
,,,85325.91814,-65.7897
,,,85449.22149,-66.9897
,,,85572.52484,-63.3897
,,,85695.82819,-66.9897
,,,85819.13154,-66.9897
,,,85942.43489,-66.9897
,,,86065.73824,-65.7897
,,,86189.04159,-66.9897
,,,86312.34494,-66.9897
,,,86435.64829,-66.9897
,,,86558.95164,-66.9897
,,,86682.25499,-66.9897
,,,86805.55834,-66.9897
,,,86928.86169,-66.9897
,,,87052.16504,-62.9897
,,,87175.46839,-66.9897
,,,87298.77174,-66.9897
,,,87422.07509,-66.9897
,,,87545.37844,-66.9897
,,,87668.68179,-66.9897
,,,87791.98514,-66.9897
,,,87915.28849,-65.7897
,,,88038.59184,-65.7897
,,,88161.89519,-63.3897
,,,88285.19854,-65.7897
,,,88408.50189,-66.9897
,,,88531.80524,-66.9897
,,,88655.10859,-66.9897
,,,88778.41194,-66.9897
,,,88901.71529,-66.9897
,,,89025.01864,-65.7897
,,,89148.32199,-66.9897
,,,89271.62534,-66.9897
,,,89394.92869,-66.9897
,,,89518.23204,-66.9897
,,,89641.53539,-66.9897
,,,89764.83874,-66.9897
,,,89888.14209,-66.9897
,,,90011.44544,-66.9897
,,,90134.74879,-66.9897
,,,90258.05214,-66.9897
,,,90381.35549,-66.9897
,,,90504.65884,-65.7897
,,,90627.96219,-63.3897
,,,90751.26554,-65.7897
,,,90874.56889,-66.9897
,,,90997.87224,-66.9897
,,,91121.17559,-65.7897
,,,91244.47894,-65.7897
,,,91367.78229,-65.7897
,,,91491.08564,-62.9897
,,,91614.38899,-65.7897
,,,91737.69234,-66.9897
,,,91860.99569,-65.7897
,,,91984.29904,-65.7897
,,,92107.60239,-66.9897
,,,92230.90574,-66.9897
,,,92354.20909,-66.9897
,,,92477.51244,-66.9897
,,,92600.81579,-66.9897
,,,92724.11914,-66.9897
,,,92847.42249,-66.9897
,,,92970.72584,-66.9897
,,,93094.02919,-66.9897
,,,93217.33254,-66.9897
,,,93340.63589,-65.7897
,,,93463.93924,-65.7897
,,,93587.24259,-66.9897
,,,93710.54594,-62.9897
,,,93833.84929,-66.9897
,,,93957.15264,-66.9897
,,,94080.45599,-66.9897
,,,94203.75934,-66.9897
,,,94327.06269,-65.7897
,,,94450.36604,-66.9897
,,,94573.66939,-66.9897
,,,94696.97274,-66.9897
,,,94820.27609,-66.9897
,,,94943.57944,-63.7897
,,,95066.88279,-65.7897
,,,95190.18614,-66.9897
,,,95313.48949,-66.9897
,,,95436.79284,-65.7897
,,,95560.09619,-62.9897
,,,95683.39954,-65.7897
,,,95806.70289,-66.9897
,,,95930.00624,-66.9897
,,,96053.30959,-65.7897
,,,96176.61294,-65.7897
,,,96299.91629,-65.7897
,,,96423.21964,-66.9897
,,,96546.52299,-66.9897
,,,96669.82634,-66.9897
,,,96793.12969,-66.9897
,,,96916.43304,-65.7897
,,,97039.73639,-66.9897
,,,97163.03974,-65.7897
,,,97286.34309,-66.9897
,,,97409.64644,-66.9897
,,,97532.94979,-66.9897
,,,97656.25314,-66.9897
,,,97779.55649,-66.9897
,,,97902.85984,-66.9897
,,,98026.16319,-66.9897
,,,98149.46654,-66.9897
,,,98272.76989,-66.9897
,,,98396.07324,-66.9897
,,,98519.37659,-65.7897
,,,98642.67994,-65.7897
,,,98765.98329,-66.9897
,,,98889.28664,-65.7897
,,,99012.58999,-65.7897
,,,99135.89334,-66.9897
,,,99259.19669,-65.7897
,,,99382.50004,-65.7897
,,,99505.80339,-66.9897
,,,99629.10674,-66.9897
,,,99752.41009,-66.9897
,,,99875.71344,-66.9897
,,,99999.01679,-66.9897
,,,100122.3201,-66.9897
,,,100245.6235,-66.9897
,,,100368.9268,-66.9897
,,,100492.2302,-66.9897
,,,100615.5335,-66.9897
,,,100738.8369,-66.9897
,,,100862.1402,-66.9897
,,,100985.4436,-66.9897
,,,101108.7469,-66.9897
,,,101232.0503,-65.7897
,,,101355.3536,-65.7897
,,,101478.657,-66.9897
,,,101601.9603,-66.9897
,,,101725.2637,-66.9897
,,,101848.567,-66.9897
,,,101971.8704,-66.9897
,,,102095.1737,-66.9897
,,,102218.4771,-66.9897
,,,102341.7804,-65.7897
,,,102465.0838,-62.9897
,,,102588.3871,-65.7897
,,,102711.6905,-66.9897
,,,102834.9938,-66.9897
,,,102958.2972,-66.9897
,,,103081.6005,-66.9897
,,,103204.9039,-66.9897
,,,103328.2072,-66.9897
,,,103451.5106,-66.9897
,,,103574.8139,-66.9897
,,,103698.1173,-66.9897
,,,103821.4206,-66.9897
,,,103944.724,-66.9897
,,,104068.0273,-66.9897
,,,104191.3307,-66.9897
,,,104314.634,-66.9897
,,,104437.9374,-66.9897
,,,104561.2407,-66.9897
,,,104684.5441,-66.9897
,,,104807.8474,-63.3897
,,,104931.1508,-66.9897
,,,105054.4541,-66.9897
,,,105177.7575,-65.7897
,,,105301.0608,-65.7897
,,,105424.3642,-66.9897
,,,105547.6675,-66.9897
,,,105670.9709,-66.9897
,,,105794.2742,-66.9897
,,,105917.5776,-62.9897
,,,106040.8809,-63.3897
,,,106164.1843,-62.9897
,,,106287.4876,-66.9897
,,,106410.791,-66.9897
,,,106534.0943,-65.7897
,,,106657.3977,-66.9897
,,,106780.701,-61.7897
,,,106904.0044,-63.3897
,,,107027.3077,-63.3897
,,,107150.6111,-65.7897
,,,107273.9144,-65.7897
,,,107397.2178,-66.9897
,,,107520.5211,-66.9897
,,,107643.8245,-66.9897
,,,107767.1278,-66.9897
,,,107890.4312,-66.9897
,,,108013.7345,-66.9897
,,,108137.0379,-66.9897
,,,108260.3412,-66.9897
,,,108383.6446,-63.7897
,,,108506.9479,-66.9897
,,,108630.2513,-66.9897
,,,108753.5546,-65.7897
,,,108876.858,-65.7897
,,,109000.1613,-66.9897
,,,109123.4647,-66.9897
,,,109246.768,-66.9897
,,,109370.0714,-66.9897
,,,109493.3747,-66.9897
,,,109616.6781,-65.7897
,,,109739.9814,-63.7897
,,,109863.2848,-66.9897
,,,109986.5881,-66.9897
,,,110109.8915,-66.9897
,,,110233.1948,-63.7897
,,,110356.4982,-65.7897
,,,110479.8015,-66.9897
,,,110603.1049,-66.9897
,,,110726.4082,-66.9897
,,,110849.7116,-65.7897
,,,110973.0149,-65.7897
,,,111096.3183,-65.7897
,,,111219.6216,-65.7897
,,,111342.925,-66.9897
,,,111466.2283,-58.9897
,,,111589.5317,-58.1897
,,,111712.835,-66.9897
,,,111836.1384,-66.9897
,,,111959.4417,-66.9897
,,,112082.7451,-66.9897
,,,112206.0484,-66.9897
,,,112329.3518,-66.9897
,,,112452.6551,-66.9897
,,,112575.9585,-65.7897
,,,112699.2618,-65.7897
,,,112822.5652,-66.9897
,,,112945.8685,-65.7897
,,,113069.1719,-66.9897
,,,113192.4752,-66.9897
,,,113315.7786,-66.9897
,,,113439.0819,-66.9897
,,,113562.3853,-65.7897
,,,113685.6886,-66.9897
,,,113808.992,-66.9897
,,,113932.2953,-63.3897
,,,114055.5987,-65.7897
,,,114178.902,-66.9897
,,,114302.2054,-66.9897
,,,114425.5087,-66.9897
,,,114548.8121,-66.9897
,,,114672.1154,-66.9897
,,,114795.4188,-66.9897
,,,114918.7221,-65.7897
,,,115042.0255,-65.7897
,,,115165.3288,-66.9897
,,,115288.6322,-66.9897
,,,115411.9355,-66.9897
,,,115535.2389,-66.9897
,,,115658.5422,-66.9897
,,,115781.8456,-65.7897
,,,115905.1489,-66.9897
,,,116028.4523,-65.7897
,,,116151.7556,-66.9897
,,,116275.059,-66.9897
,,,116398.3623,-66.9897
,,,116521.6657,-66.9897
,,,116644.969,-66.9897
,,,116768.2724,-66.9897
,,,116891.5757,-65.7897
,,,117014.8791,-66.9897
,,,117138.1824,-62.9897
,,,117261.4858,-66.9897
,,,117384.7891,-66.9897
,,,117508.0925,-66.9897
,,,117631.3958,-65.7897
,,,117754.6992,-66.9897
,,,117878.0025,-66.9897
,,,118001.3059,-66.9897
,,,118124.6092,-65.7897
,,,118247.9126,-66.9897
,,,118371.2159,-66.9897
,,,118494.5193,-66.9897
,,,118617.8226,-66.9897
,,,118741.126,-66.9897
,,,118864.4293,-63.3897
,,,118987.7327,-63.3897
,,,119111.036,-66.9897
,,,119234.3394,-66.9897
,,,119357.6427,-62.9897
,,,119480.9461,-63.3897
,,,119604.2494,-65.7897
,,,119727.5528,-66.9897
,,,119850.8561,-66.9897
,,,119974.1595,-66.9897
,,,120097.4628,-65.7897
,,,120220.7662,-66.9897
,,,120344.0695,-66.9897
,,,120467.3729,-66.9897
,,,120590.6762,-66.9897
,,,120713.9796,-66.9897
,,,120837.2829,-66.9897
,,,120960.5863,-66.9897
,,,121083.8896,-66.9897
,,,121207.193,-66.9897
,,,121330.4963,-66.9897
,,,121453.7997,-65.7897
,,,121577.103,-66.9897
,,,121700.4064,-66.9897
,,,121823.7097,-63.3897
,,,121947.0131,-66.9897
,,,122070.3164,-66.9897
,,,122193.6198,-65.7897
,,,122316.9231,-66.9897
,,,122440.2265,-66.9897
,,,122563.5298,-66.9897
,,,122686.8332,-66.9897
,,,122810.1365,-66.9897
,,,122933.4399,-66.9897
,,,123056.7432,-65.7897
,,,123180.0466,-65.7897
,,,123303.3499,-66.9897
,,,123426.6533,-65.7897
,,,123549.9566,-60.5897
,,,123673.26,-65.7897
,,,123796.5633,-66.9897
,,,123919.8667,-65.7897
,,,124043.17,-66.9897
,,,124166.4734,-66.9897
,,,124289.7767,-66.9897
,,,124413.0801,-63.7897
,,,124536.3834,-65.7897
,,,124659.6868,-65.7897
,,,124782.9901,-65.7897
,,,124906.2935,-66.9897
,,,125029.5968,-62.9897
,,,125152.9002,-66.9897
,,,125276.2035,-62.9897
,,,125399.5069,-62.9897
,,,125522.8102,-66.9897
,,,125646.1136,-66.9897
,,,125769.4169,-66.9897
,,,125892.7203,-66.9897
,,,126016.0236,-66.9897
,,,126139.327,-66.9897
