Record Length,2.50E+03,,time,volt
,,,0.001552,0.28
,,,0.001556,0.26
,,,0.00156,0.24
,,,0.001564,0.22
,,,0.001568,0.24
,,,0.001572,0.22
,,,0.001576,0.22
,,,0.00158,0.18
,,,0.001584,0.14
,,,0.001588,0.18
,,,0.001592,0.16
,,,0.001596,0.16
,,,0.0016,0.14
,,,0.001604,0.12
,,,0.001608,0.12
,,,0.001612,0.12
,,,0.001616,0.1
,,,0.00162,0.1
,,,0.001624,0.08
,,,0.001628,0.06
,,,0.001632,0.06
,,,0.001636,0.04
,,,0.00164,0.04
,,,0.001644,0
,,,0.001648,0
,,,0.001652,-0.02
,,,0.001656,-0.02
,,,0.00166,-0.02
,,,0.001664,-0.06
,,,0.001668,-0.06
,,,0.001672,-0.08
,,,0.001676,-0.06
,,,0.00168,-0.06
,,,0.001684,-0.1
,,,0.001688,-0.12
,,,0.001692,-0.14
,,,0.001696,-0.14
,,,0.0017,-0.12
,,,0.001704,-0.14
,,,0.001708,-0.18
,,,0.001712,-0.18
,,,0.001716,-0.2
,,,0.00172,-0.2
,,,0.001724,-0.2
,,,0.001728,-0.22
,,,0.001732,-0.26
,,,0.001736,-0.26
,,,0.00174,-0.24
,,,0.001744,-0.24
,,,0.001748,-0.26
,,,0.001752,-0.28
,,,0.001756,-0.32
,,,0.00176,-0.3
,,,0.001764,-0.28
,,,0.001768,-0.3
,,,0.001772,-0.34
,,,0.001776,-0.36
,,,0.00178,-0.34
,,,0.001784,-0.34
,,,0.001788,-0.36
,,,0.001792,-0.38
,,,0.001796,-0.38
,,,0.0018,-0.4
,,,0.001804,-0.38
,,,0.001808,-0.38
,,,0.001812,-0.4
,,,0.001816,-0.42
,,,0.00182,-0.44
,,,0.001824,-0.44
,,,0.001828,-0.42
,,,0.001832,-0.44
,,,0.001836,-0.44
,,,0.00184,-0.46
,,,0.001844,-0.46
,,,0.001848,-0.46
,,,0.001852,-0.46
,,,0.001856,-0.46
,,,0.00186,-0.5
,,,0.001864,-0.5
,,,0.001868,-0.48
,,,0.001872,-0.48
,,,0.001876,-0.5
,,,0.00188,-0.52
,,,0.001884,-0.52
,,,0.001888,-0.5
,,,0.001892,-0.48
,,,0.001896,-0.5
,,,0.0019,-0.52
,,,0.001904,-0.52
,,,0.001908,-0.52
,,,0.001912,-0.5
,,,0.001916,-0.52
,,,0.00192,-0.52
,,,0.001924,-0.52
,,,0.001928,-0.54
,,,0.001932,-0.52
,,,0.001936,-0.52
,,,0.00194,-0.5
,,,0.001944,-0.52
,,,0.001948,-0.52
,,,0.001952,-0.52
,,,0.001956,-0.5
,,,0.00196,-0.48
,,,0.001964,-0.5
,,,0.001968,-0.52
,,,0.001972,-0.5
,,,0.001976,-0.5
,,,0.00198,-0.48
,,,0.001984,-0.5
,,,0.001988,-0.5
,,,0.001992,-0.5
,,,0.001996,-0.48
,,,0.002,-0.46
,,,0.002004,-0.46
,,,0.002008,-0.48
,,,0.002012,-0.46
,,,0.002016,-0.46
,,,0.00202,-0.42
,,,0.002024,-0.42
,,,0.002028,-0.46
,,,0.002032,-0.42
,,,0.002036,-0.42
,,,0.00204,-0.4
,,,0.002044,-0.38
,,,0.002048,-0.42
,,,0.002052,-0.4
,,,0.002056,-0.38
,,,0.00206,-0.36
,,,0.002064,-0.36
,,,0.002068,-0.34
,,,0.002072,-0.38
,,,0.002076,-0.36
,,,0.00208,-0.32
,,,0.002084,-0.32
,,,0.002088,-0.3
,,,0.002092,-0.32
,,,0.002096,-0.3
,,,0.0021,-0.3
,,,0.002104,-0.26
,,,0.002108,-0.26
,,,0.002112,-0.28
,,,0.002116,-0.26
,,,0.00212,-0.24
,,,0.002124,-0.22
,,,0.002128,-0.2
,,,0.002132,-0.2
,,,0.002136,-0.2
,,,0.00214,-0.2
,,,0.002144,-0.18
,,,0.002148,-0.14
,,,0.002152,-0.14
,,,0.002156,-0.16
,,,0.00216,-0.14
,,,0.002164,-0.1
,,,0.002168,-0.08
,,,0.002172,-0.08
,,,0.002176,-0.08
,,,0.00218,-0.08
,,,0.002184,-0.06
,,,0.002188,-0.04
,,,0.002192,-0.02
,,,0.002196,-0.02
,,,0.0022,-0.04
,,,0.002204,-0.02
,,,0.002208,0.02
,,,0.002212,0.04
,,,0.002216,0.04
,,,0.00222,0.02
,,,0.002224,0.04
,,,0.002228,0.06
,,,0.002232,0.1
,,,0.002236,0.1
,,,0.00224,0.1
,,,0.002244,0.1
,,,0.002248,0.14
,,,0.002252,0.12
,,,0.002256,0.14
,,,0.00226,0.16
,,,0.002264,0.16
,,,0.002268,0.18
,,,0.002272,0.2
,,,0.002276,0.22
,,,0.00228,0.2
,,,0.002284,0.22
,,,0.002288,0.22
,,,0.002292,0.24
,,,0.002296,0.26
,,,0.0023,0.28
,,,0.002304,0.26
,,,0.002308,0.28
,,,0.002312,0.28
,,,0.002316,0.32
,,,0.00232,0.32
,,,0.002324,0.3
,,,0.002328,0.32
,,,0.002332,0.32
,,,0.002336,0.36
,,,0.00234,0.36
,,,0.002344,0.36
,,,0.002348,0.36
,,,0.002352,0.38
,,,0.002356,0.4
,,,0.00236,0.42
,,,0.002364,0.42
,,,0.002368,0.4
,,,0.002372,0.4
,,,0.002376,0.44
,,,0.00238,0.44
,,,0.002384,0.44
,,,0.002388,0.44
,,,0.002392,0.44
,,,0.002396,0.44
,,,0.0024,0.46
,,,0.002404,0.48
,,,0.002408,0.48
,,,0.002412,0.46
,,,0.002416,0.46
,,,0.00242,0.48
,,,0.002424,0.5
,,,0.002428,0.5
,,,0.002432,0.48
,,,0.002436,0.48
,,,0.00244,0.5
,,,0.002444,0.5
,,,0.002448,0.52
,,,0.002452,0.5
,,,0.002456,0.5
,,,0.00246,0.5
,,,0.002464,0.52
,,,0.002468,0.52
,,,0.002472,0.52
,,,0.002476,0.5
,,,0.00248,0.5
,,,0.002484,0.52
,,,0.002488,0.54
,,,0.002492,0.54
,,,0.002496,0.5
,,,0.0025,0.5
,,,0.002504,0.52
,,,0.002508,0.52
,,,0.002512,0.52
,,,0.002516,0.5
,,,0.00252,0.5
,,,0.002524,0.5
,,,0.002528,0.5
,,,0.002532,0.5
,,,0.002536,0.5
,,,0.00254,0.48
,,,0.002544,0.48
,,,0.002548,0.5
,,,0.002552,0.52
,,,0.002556,0.5
,,,0.00256,0.46
,,,0.002564,0.46
,,,0.002568,0.46
,,,0.002572,0.46
,,,0.002576,0.46
,,,0.00258,0.44
,,,0.002584,0.42
,,,0.002588,0.42
,,,0.002592,0.44
,,,0.002596,0.44
,,,0.0026,0.42
,,,0.002604,0.4
,,,0.002608,0.4
,,,0.002612,0.4
,,,0.002616,0.4
,,,0.00262,0.4
,,,0.002624,0.36
,,,0.002628,0.34
,,,0.002632,0.36
,,,0.002636,0.36
,,,0.00264,0.36
,,,0.002644,0.32
,,,0.002648,0.32
,,,0.002652,0.3
,,,0.002656,0.3
,,,0.00266,0.3
,,,0.002664,0.28
,,,0.002668,0.26
,,,0.002672,0.26
,,,0.002676,0.26
,,,0.00268,0.26
,,,0.002684,0.26
,,,0.002688,0.22
,,,0.002692,0.2
,,,0.002696,0.2
,,,0.0027,0.22
,,,0.002704,0.2
,,,0.002708,0.18
,,,0.002712,0.14
,,,0.002716,0.14
,,,0.00272,0.16
,,,0.002724,0.12
,,,0.002728,0.1
,,,0.002732,0.1
,,,0.002736,0.08
,,,0.00274,0.1
,,,0.002744,0.08
,,,0.002748,0.06
,,,0.002752,0.04
,,,0.002756,0.04
,,,0.00276,0.02
,,,0.002764,0.04
,,,0.002768,0.02
,,,0.002772,-0.02
,,,0.002776,-0.02
,,,0.00278,-0.04
,,,0.002784,-0.04
,,,0.002788,-0.04
,,,0.002792,-0.08
,,,0.002796,-0.08
,,,0.0028,-0.1
,,,0.002804,-0.08
,,,0.002808,-0.1
,,,0.002812,-0.12
,,,0.002816,-0.16
,,,0.00282,-0.16
,,,0.002824,-0.14
,,,0.002828,-0.16
,,,0.002832,-0.18
,,,0.002836,-0.2
,,,0.00284,-0.2
,,,0.002844,-0.22
,,,0.002848,-0.22
,,,0.002852,-0.22
,,,0.002856,-0.24
,,,0.00286,-0.28
,,,0.002864,-0.3
,,,0.002868,-0.28
,,,0.002872,-0.28
,,,0.002876,-0.3
,,,0.00288,-0.32
,,,0.002884,-0.32
,,,0.002888,-0.32
,,,0.002892,-0.3
,,,0.002896,-0.34
,,,0.0029,-0.36
,,,0.002904,-0.38
,,,0.002908,-0.38
,,,0.002912,-0.36
,,,0.002916,-0.36
,,,0.00292,-0.4
,,,0.002924,-0.4
,,,0.002928,-0.42
,,,0.002932,-0.4
,,,0.002936,-0.42
,,,0.00294,-0.42
,,,0.002944,-0.44
,,,0.002948,-0.46
,,,0.002952,-0.44
,,,0.002956,-0.44
,,,0.00296,-0.46
,,,0.002964,-0.48
,,,0.002968,-0.48
,,,0.002972,-0.48
,,,0.002976,-0.46
,,,0.00298,-0.46
,,,0.002984,-0.5
,,,0.002988,-0.52
,,,0.002992,-0.5
,,,0.002996,-0.5
,,,0.003,-0.48
,,,0.003004,-0.5
,,,0.003008,-0.52
,,,0.003012,-0.52
,,,0.003016,-0.52
,,,0.00302,-0.5
,,,0.003024,-0.5
,,,0.003028,-0.52
,,,0.003032,-0.52
,,,0.003036,-0.52
,,,0.00304,-0.5
,,,0.003044,-0.52
,,,0.003048,-0.52
,,,0.003052,-0.54
,,,0.003056,-0.52
,,,0.00306,-0.52
,,,0.003064,-0.52
,,,0.003068,-0.52
,,,0.003072,-0.54
,,,0.003076,-0.52
,,,0.00308,-0.5
,,,0.003084,-0.48
,,,0.003088,-0.5
,,,0.003092,-0.52
,,,0.003096,-0.5
,,,0.0031,-0.5
,,,0.003104,-0.48
,,,0.003108,-0.48
,,,0.003112,-0.5
,,,0.003116,-0.5
,,,0.00312,-0.5
,,,0.003124,-0.46
,,,0.003128,-0.46
,,,0.003132,-0.46
,,,0.003136,-0.46
,,,0.00314,-0.44
,,,0.003144,-0.42
,,,0.003148,-0.42
,,,0.003152,-0.42
,,,0.003156,-0.44
,,,0.00316,-0.42
,,,0.003164,-0.42
,,,0.003168,-0.38
,,,0.003172,-0.38
,,,0.003176,-0.4
,,,0.00318,-0.38
,,,0.003184,-0.38
,,,0.003188,-0.34
,,,0.003192,-0.34
,,,0.003196,-0.34
,,,0.0032,-0.36
,,,0.003204,-0.34
,,,0.003208,-0.3
,,,0.003212,-0.28
,,,0.003216,-0.3
,,,0.00322,-0.3
,,,0.003224,-0.28
,,,0.003228,-0.24
,,,0.003232,-0.22
,,,0.003236,-0.24
,,,0.00324,-0.22
,,,0.003244,-0.24
,,,0.003248,-0.2
,,,0.003252,-0.2
,,,0.003256,-0.18
,,,0.00326,-0.18
,,,0.003264,-0.18
,,,0.003268,-0.18
,,,0.003272,-0.14
,,,0.003276,-0.12
,,,0.00328,-0.1
,,,0.003284,-0.12
,,,0.003288,-0.12
,,,0.003292,-0.1
,,,0.003296,-0.06
,,,0.0033,-0.06
,,,0.003304,-0.06
,,,0.003308,-0.04
,,,0.003312,-0.04
,,,0.003316,0
,,,0.00332,0.02
,,,0.003324,0
,,,0.003328,0
,,,0.003332,0
,,,0.003336,0.04
,,,0.00334,0.04
,,,0.003344,0.06
,,,0.003348,0.06
,,,0.003352,0.06
,,,0.003356,0.08
,,,0.00336,0.14
,,,0.003364,0.14
,,,0.003368,0.12
,,,0.003372,0.12
,,,0.003376,0.12
,,,0.00338,0.18
,,,0.003384,0.18
,,,0.003388,0.18
,,,0.003392,0.16
,,,0.003396,0.18
,,,0.0034,0.22
,,,0.003404,0.22
,,,0.003408,0.24
,,,0.003412,0.24
,,,0.003416,0.24
,,,0.00342,0.28
,,,0.003424,0.3
,,,0.003428,0.28
,,,0.003432,0.3
,,,0.003436,0.3
,,,0.00344,0.32
,,,0.003444,0.34
,,,0.003448,0.36
,,,0.003452,0.32
,,,0.003456,0.34
,,,0.00346,0.36
,,,0.003464,0.38
,,,0.003468,0.38
,,,0.003472,0.4
,,,0.003476,0.36
,,,0.00348,0.4
,,,0.003484,0.4
,,,0.003488,0.44
,,,0.003492,0.44
,,,0.003496,0.42
,,,0.0035,0.44
,,,0.003504,0.44
,,,0.003508,0.48
,,,0.003512,0.46
,,,0.003516,0.46
,,,0.00352,0.44
,,,0.003524,0.46
,,,0.003528,0.46
,,,0.003532,0.48
,,,0.003536,0.48
,,,0.00354,0.46
,,,0.003544,0.48
,,,0.003548,0.5
,,,0.003552,0.5
,,,0.003556,0.52
,,,0.00356,0.5
,,,0.003564,0.5
,,,0.003568,0.52
,,,0.003572,0.52
,,,0.003576,0.52
,,,0.00358,0.5
,,,0.003584,0.5
,,,0.003588,0.5
,,,0.003592,0.52
,,,0.003596,0.52
,,,0.0036,0.52
,,,0.003604,0.5
,,,0.003608,0.5
,,,0.003612,0.52
,,,0.003616,0.54
,,,0.00362,0.52
,,,0.003624,0.5
,,,0.003628,0.5
,,,0.003632,0.5
,,,0.003636,0.54
,,,0.00364,0.52
,,,0.003644,0.48
,,,0.003648,0.5
,,,0.003652,0.48
,,,0.003656,0.5
,,,0.00366,0.5
,,,0.003664,0.48
,,,0.003668,0.46
,,,0.003672,0.46
,,,0.003676,0.48
,,,0.00368,0.5
,,,0.003684,0.48
,,,0.003688,0.46
,,,0.003692,0.44
,,,0.003696,0.46
,,,0.0037,0.46
,,,0.003704,0.46
,,,0.003708,0.44
,,,0.003712,0.42
,,,0.003716,0.42
,,,0.00372,0.42
,,,0.003724,0.42
,,,0.003728,0.4
,,,0.003732,0.36
,,,0.003736,0.38
,,,0.00374,0.38
,,,0.003744,0.4
,,,0.003748,0.36
,,,0.003752,0.34
,,,0.003756,0.34
,,,0.00376,0.34
,,,0.003764,0.34
,,,0.003768,0.32
,,,0.003772,0.3
,,,0.003776,0.28
,,,0.00378,0.28
,,,0.003784,0.28
,,,0.003788,0.28
,,,0.003792,0.24
,,,0.003796,0.24
,,,0.0038,0.22
,,,0.003804,0.24
,,,0.003808,0.24
,,,0.003812,0.22
,,,0.003816,0.18
,,,0.00382,0.18
,,,0.003824,0.18
,,,0.003828,0.18
,,,0.003832,0.16
,,,0.003836,0.14
,,,0.00384,0.12
,,,0.003844,0.12
,,,0.003848,0.12
,,,0.003852,0.12
,,,0.003856,0.08
,,,0.00386,0.04
,,,0.003864,0.04
,,,0.003868,0.06
,,,0.003872,0.04
,,,0.003876,0.02
,,,0.00388,0.02
,,,0.003884,0
,,,0.003888,0
,,,0.003892,0
,,,0.003896,-0.02
,,,0.0039,-0.06
,,,0.003904,-0.06
,,,0.003908,-0.06
,,,0.003912,-0.06
,,,0.003916,-0.06
,,,0.00392,-0.1
,,,0.003924,-0.12
,,,0.003928,-0.14
,,,0.003932,-0.12
,,,0.003936,-0.14
,,,0.00394,-0.14
,,,0.003944,-0.18
,,,0.003948,-0.2
,,,0.003952,-0.18
,,,0.003956,-0.18
,,,0.00396,-0.2
,,,0.003964,-0.24
,,,0.003968,-0.24
,,,0.003972,-0.24
,,,0.003976,-0.24
,,,0.00398,-0.26
,,,0.003984,-0.28
,,,0.003988,-0.3
,,,0.003992,-0.3
,,,0.003996,-0.3
,,,0.004,-0.3
,,,0.004004,-0.32
,,,0.004008,-0.34
,,,0.004012,-0.34
,,,0.004016,-0.34
,,,0.00402,-0.32
,,,0.004024,-0.36
,,,0.004028,-0.38
,,,0.004032,-0.4
,,,0.004036,-0.38
,,,0.00404,-0.38
,,,0.004044,-0.38
,,,0.004048,-0.42
,,,0.004052,-0.42
,,,0.004056,-0.44
,,,0.00406,-0.42
,,,0.004064,-0.42
,,,0.004068,-0.44
,,,0.004072,-0.48
,,,0.004076,-0.46
,,,0.00408,-0.44
,,,0.004084,-0.44
,,,0.004088,-0.46
,,,0.004092,-0.48
,,,0.004096,-0.5
,,,0.0041,-0.48
,,,0.004104,-0.48
,,,0.004108,-0.5
,,,0.004112,-0.5
,,,0.004116,-0.52
,,,0.00412,-0.52
,,,0.004124,-0.5
,,,0.004128,-0.5
,,,0.004132,-0.52
,,,0.004136,-0.54
,,,0.00414,-0.52
,,,0.004144,-0.52
,,,0.004148,-0.5
,,,0.004152,-0.5
,,,0.004156,-0.54
,,,0.00416,-0.54
,,,0.004164,-0.5
,,,0.004168,-0.52
,,,0.004172,-0.5
,,,0.004176,-0.54
,,,0.00418,-0.52
,,,0.004184,-0.52
,,,0.004188,-0.52
,,,0.004192,-0.5
,,,0.004196,-0.5
,,,0.0042,-0.52
,,,0.004204,-0.54
,,,0.004208,-0.48
,,,0.004212,-0.5
,,,0.004216,-0.5
,,,0.00422,-0.5
,,,0.004224,-0.5
,,,0.004228,-0.48
,,,0.004232,-0.46
,,,0.004236,-0.46
,,,0.00424,-0.48
,,,0.004244,-0.46
,,,0.004248,-0.46
,,,0.004252,-0.46
,,,0.004256,-0.44
,,,0.00426,-0.46
,,,0.004264,-0.44
,,,0.004268,-0.44
,,,0.004272,-0.42
,,,0.004276,-0.4
,,,0.00428,-0.4
,,,0.004284,-0.42
,,,0.004288,-0.38
,,,0.004292,-0.38
,,,0.004296,-0.34
,,,0.0043,-0.36
,,,0.004304,-0.38
,,,0.004308,-0.36
,,,0.004312,-0.36
,,,0.004316,-0.32
,,,0.00432,-0.3
,,,0.004324,-0.34
,,,0.004328,-0.32
,,,0.004332,-0.32
,,,0.004336,-0.28
,,,0.00434,-0.26
,,,0.004344,-0.26
,,,0.004348,-0.26
,,,0.004352,-0.26
,,,0.004356,-0.22
,,,0.00436,-0.2
,,,0.004364,-0.2
,,,0.004368,-0.2
,,,0.004372,-0.2
,,,0.004376,-0.2
,,,0.00438,-0.16
,,,0.004384,-0.14
,,,0.004388,-0.16
,,,0.004392,-0.16
,,,0.004396,-0.14
,,,0.0044,-0.1
,,,0.004404,-0.08
,,,0.004408,-0.1
,,,0.004412,-0.1
,,,0.004416,-0.08
,,,0.00442,-0.06
,,,0.004424,-0.02
,,,0.004428,-0.04
,,,0.004432,-0.02
,,,0.004436,-0.02
,,,0.00444,0
,,,0.004444,0.02
,,,0.004448,0.04
,,,0.004452,0.02
,,,0.004456,0.04
,,,0.00446,0.04
,,,0.004464,0.08
,,,0.004468,0.08
,,,0.004472,0.1
,,,0.004476,0.08
,,,0.00448,0.1
,,,0.004484,0.14
,,,0.004488,0.16
,,,0.004492,0.16
,,,0.004496,0.14
,,,0.0045,0.16
,,,0.004504,0.18
,,,0.004508,0.2
,,,0.004512,0.22
,,,0.004516,0.18
,,,0.00452,0.22
,,,0.004524,0.22
,,,0.004528,0.26
,,,0.004532,0.26
,,,0.004536,0.26
,,,0.00454,0.26
,,,0.004544,0.28
,,,0.004548,0.3
,,,0.004552,0.34
,,,0.004556,0.3
,,,0.00456,0.32
,,,0.004564,0.32
,,,0.004568,0.34
,,,0.004572,0.36
,,,0.004576,0.36
,,,0.00458,0.36
,,,0.004584,0.36
,,,0.004588,0.36
,,,0.004592,0.4
,,,0.004596,0.4
,,,0.0046,0.4
,,,0.004604,0.38
,,,0.004608,0.42
,,,0.004612,0.44
,,,0.004616,0.46
,,,0.00462,0.44
,,,0.004624,0.44
,,,0.004628,0.44
,,,0.004632,0.46
,,,0.004636,0.48
,,,0.00464,0.46
,,,0.004644,0.46
,,,0.004648,0.46
,,,0.004652,0.46
,,,0.004656,0.48
,,,0.00466,0.5
,,,0.004664,0.48
,,,0.004668,0.46
,,,0.004672,0.5
,,,0.004676,0.5
,,,0.00468,0.52
,,,0.004684,0.52
,,,0.004688,0.48
,,,0.004692,0.5
,,,0.004696,0.52
,,,0.0047,0.52
,,,0.004704,0.52
,,,0.004708,0.52
,,,0.004712,0.52
,,,0.004716,0.5
,,,0.00472,0.52
,,,0.004724,0.54
,,,0.004728,0.52
,,,0.004732,0.5
,,,0.004736,0.5
,,,0.00474,0.52
,,,0.004744,0.52
,,,0.004748,0.5
,,,0.004752,0.48
,,,0.004756,0.48
,,,0.00476,0.5
,,,0.004764,0.52
,,,0.004768,0.5
,,,0.004772,0.48
,,,0.004776,0.48
,,,0.00478,0.48
,,,0.004784,0.48
,,,0.004788,0.48
,,,0.004792,0.46
,,,0.004796,0.46
,,,0.0048,0.46
,,,0.004804,0.48
,,,0.004808,0.48
,,,0.004812,0.46
,,,0.004816,0.44
,,,0.00482,0.42
,,,0.004824,0.44
,,,0.004828,0.46
,,,0.004832,0.44
,,,0.004836,0.42
,,,0.00484,0.4
,,,0.004844,0.4
,,,0.004848,0.4
,,,0.004852,0.4
,,,0.004856,0.38
,,,0.00486,0.36
,,,0.004864,0.36
,,,0.004868,0.38
,,,0.004872,0.36
,,,0.004876,0.34
,,,0.00488,0.3
,,,0.004884,0.32
,,,0.004888,0.32
,,,0.004892,0.32
,,,0.004896,0.3
,,,0.0049,0.28
,,,0.004904,0.26
,,,0.004908,0.26
,,,0.004912,0.26
,,,0.004916,0.26
,,,0.00492,0.24
,,,0.004924,0.22
,,,0.004928,0.22
,,,0.004932,0.22
,,,0.004936,0.22
,,,0.00494,0.16
,,,0.004944,0.16
,,,0.004948,0.14
,,,0.004952,0.14
,,,0.004956,0.18
,,,0.00496,0.14
,,,0.004964,0.12
,,,0.004968,0.1
,,,0.004972,0.08
,,,0.004976,0.08
,,,0.00498,0.08
,,,0.004984,0.06
,,,0.004988,0.02
,,,0.004992,0.02
,,,0.004996,0.02
