Record Length,2500,Points,time1,volt1,,Record Length,2500,Points,time2,volt2
Sample Interval,4.00E-07,s,1.71E-11,-2.00E-02,,Sample Interval,4.00E-07,s,1.71E-11,0
Trigger Point,759.9999574,Samples,4.00E-07,-2.00E-02,,Trigger Point,759.9999574,Samples,4.00E-07,8.00E-02
,,,8.00E-07,-2.00E-02,,,,,8.00E-07,0
,,,1.20E-06,-2.00E-02,,,,,1.20E-06,1.60E-01
,,,1.60E-06,0,,,,,1.60E-06,-8.00E-02
Source,CH1,,2.00E-06,0,,Source,CH2,,2.00E-06,8.00E-02
Vertical Units,Volts,,2.40E-06,-2.00E-02,,Vertical Units,Volts,,2.40E-06,8.00E-02
Vertical Scale,5.00E-01,,2.80E-06,-2.00E-02,,Vertical Scale,2,,2.80E-06,3.27999997
Vertical Offset,0,,3.20E-06,0,,Vertical Offset,0,,3.20E-06,2.87999988
Horizontal Units,s,,3.60E-06,-2.00E-02,,Horizontal Units,s,,3.60E-06,2.96000004
Horizontal Scale,1.00E-04,,4.00E-06,-4.00E-02,,Horizontal Scale,1.00E-04,,4.00E-06,2.96000004
Pt Fmt,Y,,4.40E-06,-4.00E-02,,Pt Fmt,Y,,4.40E-06,3.03999996
Yzero,-3,,4.80E-06,0,,Yzero,-2,,4.80E-06,2.87999988
Probe Atten,1,,5.20E-06,0,,Probe Atten,1,,5.20E-06,2.96000004
,,,5.60E-06,0,,,,,5.60E-06,2.96000004
Note,TDS 1002B - 4:46:18 PM   2/22/2023,,6.00E-06,0,,Note,TDS 1002B - 4:46:18 PM   2/22/2023,,6.00E-06,2.96000004
,,,6.40E-06,-2.00E-02,,,,,6.40E-06,2.87999988
,,,6.80E-06,-2.00E-02,,,,,6.80E-06,2.96000004
,,,7.20E-06,0,,,,,7.20E-06,2.96000004
,,,7.60E-06,0,,,,,7.60E-06,2.96000004
,,,8.00E-06,-2.00E-02,,,,,8.00E-06,2.96000004
,,,8.40E-06,-4.00E-02,,,,,8.40E-06,2.96000004
,,,8.80E-06,2.00E-02,,,,,8.80E-06,2.96000004
,,,9.20E-06,-4.00E-02,,,,,9.20E-06,2.87999988
,,,9.60E-06,-2.00E-02,,,,,9.60E-06,2.87999988
,,,1.00E-05,-2.00E-02,,,,,1.00E-05,2.96000004
,,,1.04E-05,-2.00E-02,,,,,1.04E-05,2.96000004
,,,1.08E-05,-2.00E-02,,,,,1.08E-05,3.03999996
,,,1.12E-05,0,,,,,1.12E-05,3.03999996
,,,1.16E-05,-4.00E-02,,,,,1.16E-05,2.96000004
,,,1.20E-05,-2.00E-02,,,,,1.20E-05,2.96000004
,,,1.24E-05,-2.00E-02,,,,,1.24E-05,2.87999988
,,,1.28E-05,-2.00E-02,,,,,1.28E-05,3.11999989
,,,1.32E-05,-2.00E-02,,,,,1.32E-05,2.96000004
,,,1.36E-05,0,,,,,1.36E-05,2.96000004
,,,1.40E-05,-2.00E-02,,,,,1.40E-05,3.03999996
,,,1.44E-05,0,,,,,1.44E-05,2.87999988
,,,1.48E-05,-6.00E-02,,,,,1.48E-05,2.96000004
,,,1.52E-05,0,,,,,1.52E-05,2.96000004
,,,1.56E-05,-2.00E-02,,,,,1.56E-05,2.96000004
,,,1.60E-05,0,,,,,1.60E-05,2.96000004
,,,1.64E-05,0,,,,,1.64E-05,2.87999988
,,,1.68E-05,2.00E-02,,,,,1.68E-05,2.96000004
,,,1.72E-05,0,,,,,1.72E-05,2.96000004
,,,1.76E-05,0,,,,,1.76E-05,3.03999996
,,,1.80E-05,-2.00E-02,,,,,1.80E-05,2.96000004
,,,1.84E-05,-2.00E-02,,,,,1.84E-05,2.96000004
,,,1.88E-05,2.00E-02,,,,,1.88E-05,2.96000004
,,,1.92E-05,-2.00E-02,,,,,1.92E-05,2.87999988
,,,1.96E-05,-2.00E-02,,,,,1.96E-05,2.87999988
,,,2.00E-05,-4.00E-02,,,,,2.00E-05,3.03999996
,,,2.04E-05,-2.00E-02,,,,,2.04E-05,2.87999988
,,,2.08E-05,-2.00E-02,,,,,2.08E-05,2.96000004
,,,2.12E-05,-2.00E-02,,,,,2.12E-05,2.96000004
,,,2.16E-05,-2.00E-02,,,,,2.16E-05,2.87999988
,,,2.20E-05,-2.00E-02,,,,,2.20E-05,2.96000004
,,,2.24E-05,-2.00E-02,,,,,2.24E-05,2.96000004
,,,2.28E-05,0,,,,,2.28E-05,2.96000004
,,,2.32E-05,-4.00E-02,,,,,2.32E-05,3.03999996
,,,2.36E-05,0,,,,,2.36E-05,2.96000004
,,,2.40E-05,-2.00E-02,,,,,2.40E-05,2.87999988
,,,2.44E-05,-4.00E-02,,,,,2.44E-05,2.96000004
,,,2.48E-05,-4.00E-02,,,,,2.48E-05,2.87999988
,,,2.52E-05,-4.00E-02,,,,,2.52E-05,2.96000004
,,,2.56E-05,-2.00E-02,,,,,2.56E-05,3.03999996
,,,2.60E-05,0,,,,,2.60E-05,2.96000004
,,,2.64E-05,-6.00E-02,,,,,2.64E-05,2.87999988
,,,2.68E-05,2.00E-02,,,,,2.68E-05,2.96000004
,,,2.72E-05,-2.00E-02,,,,,2.72E-05,2.87999988
,,,2.76E-05,-2.00E-02,,,,,2.76E-05,2.96000004
,,,2.80E-05,-4.00E-02,,,,,2.80E-05,2.96000004
,,,2.84E-05,-2.00E-02,,,,,2.84E-05,2.87999988
,,,2.88E-05,0,,,,,2.88E-05,2.96000004
,,,2.92E-05,0,,,,,2.92E-05,2.96000004
,,,2.96E-05,0,,,,,2.96E-05,2.87999988
,,,3.00E-05,2.00E-02,,,,,3.00E-05,2.87999988
,,,3.04E-05,-4.00E-02,,,,,3.04E-05,2.96000004
,,,3.08E-05,0,,,,,3.08E-05,2.96000004
,,,3.12E-05,-4.00E-02,,,,,3.12E-05,2.96000004
,,,3.16E-05,0,,,,,3.16E-05,2.96000004
,,,3.20E-05,0,,,,,3.20E-05,2.96000004
,,,3.24E-05,-2.00E-02,,,,,3.24E-05,2.96000004
,,,3.28E-05,0,,,,,3.28E-05,2.96000004
,,,3.32E-05,-4.00E-02,,,,,3.32E-05,3.03999996
,,,3.36E-05,2.00E-02,,,,,3.36E-05,2.96000004
,,,3.40E-05,0,,,,,3.40E-05,2.87999988
,,,3.44E-05,0,,,,,3.44E-05,2.96000004
,,,3.48E-05,-2.00E-02,,,,,3.48E-05,3.03999996
,,,3.52E-05,-2.00E-02,,,,,3.52E-05,2.96000004
,,,3.56E-05,-2.00E-02,,,,,3.56E-05,2.96000004
,,,3.60E-05,-2.00E-02,,,,,3.60E-05,2.96000004
,,,3.64E-05,4.00E-02,,,,,3.64E-05,2.96000004
,,,3.68E-05,2.00E-02,,,,,3.68E-05,2.96000004
,,,3.72E-05,-2.00E-02,,,,,3.72E-05,2.96000004
,,,3.76E-05,-2.00E-02,,,,,3.76E-05,2.96000004
,,,3.80E-05,-2.00E-02,,,,,3.80E-05,3.03999996
,,,3.84E-05,-2.00E-02,,,,,3.84E-05,2.96000004
,,,3.88E-05,-4.00E-02,,,,,3.88E-05,2.96000004
,,,3.92E-05,-2.00E-02,,,,,3.92E-05,2.96000004
,,,3.96E-05,0,,,,,3.96E-05,2.87999988
,,,4.00E-05,-2.00E-02,,,,,4.00E-05,2.96000004
,,,4.04E-05,2.00E-02,,,,,4.04E-05,2.96000004
,,,4.08E-05,0,,,,,4.08E-05,2.96000004
,,,4.12E-05,0,,,,,4.12E-05,2.87999988
,,,4.16E-05,0,,,,,4.16E-05,2.96000004
,,,4.20E-05,0,,,,,4.20E-05,3.03999996
,,,4.24E-05,-2.00E-02,,,,,4.24E-05,2.96000004
,,,4.28E-05,0,,,,,4.28E-05,3.03999996
,,,4.32E-05,0,,,,,4.32E-05,2.96000004
,,,4.36E-05,-2.00E-02,,,,,4.36E-05,3.03999996
,,,4.40E-05,-2.00E-02,,,,,4.40E-05,2.96000004
,,,4.44E-05,0,,,,,4.44E-05,2.87999988
,,,4.48E-05,0,,,,,4.48E-05,3.03999996
,,,4.52E-05,0,,,,,4.52E-05,2.96000004
,,,4.56E-05,2.00E-02,,,,,4.56E-05,2.96000004
,,,4.60E-05,-2.00E-02,,,,,4.60E-05,3.03999996
,,,4.64E-05,0,,,,,4.64E-05,2.96000004
,,,4.68E-05,2.00E-02,,,,,4.68E-05,2.96000004
,,,4.72E-05,0,,,,,4.72E-05,3.03999996
,,,4.76E-05,-2.00E-02,,,,,4.76E-05,2.96000004
,,,4.80E-05,-2.00E-02,,,,,4.80E-05,3.03999996
,,,4.84E-05,2.00E-02,,,,,4.84E-05,2.96000004
,,,4.88E-05,0,,,,,4.88E-05,2.96000004
,,,4.92E-05,0,,,,,4.92E-05,2.96000004
,,,4.96E-05,0,,,,,4.96E-05,2.96000004
,,,5.00E-05,-2.00E-02,,,,,5.00E-05,2.96000004
,,,5.04E-05,-2.00E-02,,,,,5.04E-05,3.03999996
,,,5.08E-05,-2.00E-02,,,,,5.08E-05,2.87999988
,,,5.12E-05,-6.00E-02,,,,,5.12E-05,2.87999988
,,,5.16E-05,0,,,,,5.16E-05,3.03999996
,,,5.20E-05,-2.00E-02,,,,,5.20E-05,2.96000004
,,,5.24E-05,-2.00E-02,,,,,5.24E-05,2.96000004
,,,5.28E-05,0,,,,,5.28E-05,2.96000004
,,,5.32E-05,0,,,,,5.32E-05,3.03999996
,,,5.36E-05,0,,,,,5.36E-05,2.96000004
,,,5.40E-05,0,,,,,5.40E-05,2.87999988
,,,5.44E-05,-4.00E-02,,,,,5.44E-05,3.03999996
,,,5.48E-05,0,,,,,5.48E-05,3.03999996
,,,5.52E-05,-2.00E-02,,,,,5.52E-05,2.96000004
,,,5.56E-05,0,,,,,5.56E-05,2.87999988
,,,5.60E-05,-2.00E-02,,,,,5.60E-05,2.87999988
,,,5.64E-05,2.00E-02,,,,,5.64E-05,2.96000004
,,,5.68E-05,-4.00E-02,,,,,5.68E-05,2.87999988
,,,5.72E-05,0,,,,,5.72E-05,2.96000004
,,,5.76E-05,-2.00E-02,,,,,5.76E-05,2.87999988
,,,5.80E-05,-4.00E-02,,,,,5.80E-05,2.96000004
,,,5.84E-05,0,,,,,5.84E-05,2.96000004
,,,5.88E-05,0,,,,,5.88E-05,2.96000004
,,,5.92E-05,2.00E-02,,,,,5.92E-05,2.96000004
,,,5.96E-05,-6.00E-02,,,,,5.96E-05,2.96000004
,,,6.00E-05,0,,,,,6.00E-05,2.87999988
,,,6.04E-05,-4.00E-02,,,,,6.04E-05,2.96000004
,,,6.08E-05,-4.00E-02,,,,,6.08E-05,2.96000004
,,,6.12E-05,-2.00E-02,,,,,6.12E-05,2.96000004
,,,6.16E-05,-2.00E-02,,,,,6.16E-05,2.96000004
,,,6.20E-05,0,,,,,6.20E-05,2.96000004
,,,6.24E-05,2.00E-02,,,,,6.24E-05,2.96000004
,,,6.28E-05,-4.00E-02,,,,,6.28E-05,3.03999996
,,,6.32E-05,0,,,,,6.32E-05,2.96000004
,,,6.36E-05,-2.00E-02,,,,,6.36E-05,2.87999988
,,,6.40E-05,-2.00E-02,,,,,6.40E-05,2.96000004
,,,6.44E-05,-4.00E-02,,,,,6.44E-05,2.96000004
,,,6.48E-05,-6.00E-02,,,,,6.48E-05,3.03999996
,,,6.52E-05,-2.00E-02,,,,,6.52E-05,2.96000004
,,,6.56E-05,0,,,,,6.56E-05,3.03999996
,,,6.60E-05,-4.00E-02,,,,,6.60E-05,2.96000004
,,,6.64E-05,2.00E-02,,,,,6.64E-05,2.96000004
,,,6.68E-05,0,,,,,6.68E-05,2.96000004
,,,6.72E-05,-2.00E-02,,,,,6.72E-05,3.03999996
,,,6.76E-05,-2.00E-02,,,,,6.76E-05,2.96000004
,,,6.80E-05,0,,,,,6.80E-05,2.96000004
,,,6.84E-05,0,,,,,6.84E-05,2.96000004
,,,6.88E-05,0,,,,,6.88E-05,2.96000004
,,,6.92E-05,2.00E-02,,,,,6.92E-05,2.96000004
,,,6.96E-05,0,,,,,6.96E-05,2.96000004
,,,7.00E-05,-6.00E-02,,,,,7.00E-05,2.96000004
,,,7.04E-05,0,,,,,7.04E-05,2.87999988
,,,7.08E-05,-6.00E-02,,,,,7.08E-05,2.96000004
,,,7.12E-05,-2.00E-02,,,,,7.12E-05,3.03999996
,,,7.16E-05,0,,,,,7.16E-05,2.96000004
,,,7.20E-05,0,,,,,7.20E-05,2.96000004
,,,7.24E-05,-2.00E-02,,,,,7.24E-05,2.96000004
,,,7.28E-05,-2.00E-02,,,,,7.28E-05,3.11999989
,,,7.32E-05,0,,,,,7.32E-05,2.96000004
,,,7.36E-05,-2.00E-02,,,,,7.36E-05,2.87999988
,,,7.40E-05,0,,,,,7.40E-05,2.96000004
,,,7.44E-05,-2.00E-02,,,,,7.44E-05,2.87999988
,,,7.48E-05,0,,,,,7.48E-05,2.87999988
,,,7.52E-05,-2.00E-02,,,,,7.52E-05,2.96000004
,,,7.56E-05,0,,,,,7.56E-05,2.96000004
,,,7.60E-05,2.00E-02,,,,,7.60E-05,2.96000004
,,,7.64E-05,0,,,,,7.64E-05,2.96000004
,,,7.68E-05,-2.00E-02,,,,,7.68E-05,3.03999996
,,,7.72E-05,-4.00E-02,,,,,7.72E-05,2.96000004
,,,7.76E-05,0,,,,,7.76E-05,2.96000004
,,,7.80E-05,2.00E-02,,,,,7.80E-05,2.96000004
,,,7.84E-05,-2.00E-02,,,,,7.84E-05,2.96000004
,,,7.88E-05,-2.00E-02,,,,,7.88E-05,2.96000004
,,,7.92E-05,-2.00E-02,,,,,7.92E-05,2.96000004
,,,7.96E-05,-4.00E-02,,,,,7.96E-05,2.87999988
,,,8.00E-05,0,,,,,8.00E-05,2.96000004
,,,8.04E-05,-2.00E-02,,,,,8.04E-05,3.03999996
,,,8.08E-05,0,,,,,8.08E-05,2.96000004
,,,8.12E-05,0,,,,,8.12E-05,2.96000004
,,,8.16E-05,-2.00E-02,,,,,8.16E-05,3.11999989
,,,8.20E-05,0,,,,,8.20E-05,3.03999996
,,,8.24E-05,0,,,,,8.24E-05,2.96000004
,,,8.28E-05,-6.00E-02,,,,,8.28E-05,3.03999996
,,,8.32E-05,-2.00E-02,,,,,8.32E-05,2.96000004
,,,8.36E-05,-4.00E-02,,,,,8.36E-05,2.96000004
,,,8.40E-05,-2.00E-02,,,,,8.40E-05,2.87999988
,,,8.44E-05,0,,,,,8.44E-05,3.03999996
,,,8.48E-05,-2.00E-02,,,,,8.48E-05,3.03999996
,,,8.52E-05,2.00E-02,,,,,8.52E-05,2.96000004
,,,8.56E-05,-2.00E-02,,,,,8.56E-05,2.96000004
,,,8.60E-05,-2.00E-02,,,,,8.60E-05,2.96000004
,,,8.64E-05,0,,,,,8.64E-05,2.96000004
,,,8.68E-05,0,,,,,8.68E-05,2.96000004
,,,8.72E-05,-2.00E-02,,,,,8.72E-05,3.03999996
,,,8.76E-05,-2.00E-02,,,,,8.76E-05,3.03999996
,,,8.80E-05,2.00E-02,,,,,8.80E-05,2.96000004
,,,8.84E-05,-4.00E-02,,,,,8.84E-05,2.87999988
,,,8.88E-05,0,,,,,8.88E-05,2.87999988
,,,8.92E-05,-2.00E-02,,,,,8.92E-05,2.96000004
,,,8.96E-05,0,,,,,8.96E-05,2.96000004
,,,9.00E-05,-2.00E-02,,,,,9.00E-05,3.03999996
,,,9.04E-05,2.00E-02,,,,,9.04E-05,2.87999988
,,,9.08E-05,-6.00E-02,,,,,9.08E-05,2.87999988
,,,9.12E-05,-2.00E-02,,,,,9.12E-05,2.96000004
,,,9.16E-05,-2.00E-02,,,,,9.16E-05,3.03999996
,,,9.20E-05,-2.00E-02,,,,,9.20E-05,2.96000004
,,,9.24E-05,0,,,,,9.24E-05,3.03999996
,,,9.28E-05,0,,,,,9.28E-05,3.03999996
,,,9.32E-05,0,,,,,9.32E-05,3.03999996
,,,9.36E-05,0,,,,,9.36E-05,2.79999995
,,,9.40E-05,-4.00E-02,,,,,9.40E-05,2.87999988
,,,9.44E-05,-2.00E-02,,,,,9.44E-05,2.96000004
,,,9.48E-05,-2.00E-02,,,,,9.48E-05,2.96000004
,,,9.52E-05,0,,,,,9.52E-05,3.03999996
,,,9.56E-05,0,,,,,9.56E-05,2.96000004
,,,9.60E-05,0,,,,,9.60E-05,2.96000004
,,,9.64E-05,0,,,,,9.64E-05,3.03999996
,,,9.68E-05,-6.00E-02,,,,,9.68E-05,2.96000004
,,,9.72E-05,-2.00E-02,,,,,9.72E-05,2.96000004
,,,9.76E-05,-2.00E-02,,,,,9.76E-05,2.96000004
,,,9.80E-05,2.00E-02,,,,,9.80E-05,3.03999996
,,,9.84E-05,-2.00E-02,,,,,9.84E-05,2.96000004
,,,9.88E-05,0,,,,,9.88E-05,2.96000004
,,,9.92E-05,-6.00E-02,,,,,9.92E-05,2.96000004
,,,9.96E-05,0,,,,,9.96E-05,2.96000004
,,,1.00E-04,-2.00E-02,,,,,1.00E-04,2.96000004
,,,1.00E-04,-2.00E-02,,,,,1.00E-04,3.03999996
,,,1.01E-04,-2.00E-02,,,,,1.01E-04,2.96000004
,,,1.01E-04,0,,,,,1.01E-04,2.96000004
,,,1.02E-04,-2.00E-02,,,,,1.02E-04,2.96000004
,,,1.02E-04,0,,,,,1.02E-04,2.96000004
,,,1.02E-04,-4.00E-02,,,,,1.02E-04,3.03999996
,,,1.03E-04,-2.00E-02,,,,,1.03E-04,2.96000004
,,,1.03E-04,-2.00E-02,,,,,1.03E-04,2.96000004
,,,1.04E-04,-2.00E-02,,,,,1.04E-04,3.03999996
,,,1.04E-04,-2.00E-02,,,,,1.04E-04,2.87999988
,,,1.04E-04,-4.00E-02,,,,,1.04E-04,2.96000004
,,,1.05E-04,-2.00E-02,,,,,1.05E-04,2.96000004
,,,1.05E-04,-4.00E-02,,,,,1.05E-04,3.03999996
,,,1.06E-04,-2.00E-02,,,,,1.06E-04,2.87999988
,,,1.06E-04,4.00E-02,,,,,1.06E-04,2.96000004
,,,1.06E-04,-2.00E-02,,,,,1.06E-04,2.96000004
,,,1.07E-04,0,,,,,1.07E-04,3.03999996
,,,1.07E-04,-2.00E-02,,,,,1.07E-04,3.03999996
,,,1.08E-04,0,,,,,1.08E-04,2.87999988
,,,1.08E-04,0,,,,,1.08E-04,2.96000004
,,,1.08E-04,-2.00E-02,,,,,1.08E-04,2.87999988
,,,1.09E-04,0,,,,,1.09E-04,2.96000004
,,,1.09E-04,0,,,,,1.09E-04,3.11999989
,,,1.10E-04,-4.00E-02,,,,,1.10E-04,2.96000004
,,,1.10E-04,0,,,,,1.10E-04,2.87999988
,,,1.10E-04,-2.00E-02,,,,,1.10E-04,2.96000004
,,,1.11E-04,0,,,,,1.11E-04,3.03999996
,,,1.11E-04,2.00E-02,,,,,1.11E-04,2.96000004
,,,1.12E-04,-2.00E-02,,,,,1.12E-04,2.96000004
,,,1.12E-04,0,,,,,1.12E-04,2.96000004
,,,1.12E-04,0,,,,,1.12E-04,3.03999996
,,,1.13E-04,2.00E-02,,,,,1.13E-04,3.03999996
,,,1.13E-04,0,,,,,1.13E-04,2.96000004
,,,1.14E-04,-2.00E-02,,,,,1.14E-04,2.96000004
,,,1.14E-04,-4.00E-02,,,,,1.14E-04,3.11999989
,,,1.14E-04,0,,,,,1.14E-04,2.96000004
,,,1.15E-04,-2.00E-02,,,,,1.15E-04,2.87999988
,,,1.15E-04,-2.00E-02,,,,,1.15E-04,2.96000004
,,,1.16E-04,0,,,,,1.16E-04,2.96000004
,,,1.16E-04,0,,,,,1.16E-04,2.96000004
,,,1.16E-04,-2.00E-02,,,,,1.16E-04,2.87999988
,,,1.17E-04,0,,,,,1.17E-04,2.96000004
,,,1.17E-04,0,,,,,1.17E-04,3.03999996
,,,1.18E-04,0,,,,,1.18E-04,2.96000004
,,,1.18E-04,0,,,,,1.18E-04,2.96000004
,,,1.18E-04,-4.00E-02,,,,,1.18E-04,3.03999996
,,,1.19E-04,-2.00E-02,,,,,1.19E-04,2.96000004
,,,1.19E-04,-2.00E-02,,,,,1.19E-04,3.03999996
,,,1.20E-04,-2.00E-02,,,,,1.20E-04,3.03999996
,,,1.20E-04,-2.00E-02,,,,,1.20E-04,2.96000004
,,,1.20E-04,-2.00E-02,,,,,1.20E-04,2.87999988
,,,1.21E-04,-4.00E-02,,,,,1.21E-04,3.03999996
,,,1.21E-04,0,,,,,1.21E-04,3.03999996
,,,1.22E-04,-2.00E-02,,,,,1.22E-04,2.96000004
,,,1.22E-04,2.00E-02,,,,,1.22E-04,2.96000004
,,,1.22E-04,-4.00E-02,,,,,1.22E-04,3.03999996
,,,1.23E-04,2.00E-02,,,,,1.23E-04,3.03999996
,,,1.23E-04,-2.00E-02,,,,,1.23E-04,2.96000004
,,,1.24E-04,-2.00E-02,,,,,1.24E-04,2.96000004
,,,1.24E-04,-2.00E-02,,,,,1.24E-04,3.03999996
,,,1.24E-04,0,,,,,1.24E-04,2.96000004
,,,1.25E-04,2.00E-02,,,,,1.25E-04,2.96000004
,,,1.25E-04,-2.00E-02,,,,,1.25E-04,2.96000004
,,,1.26E-04,-2.00E-02,,,,,1.26E-04,2.96000004
,,,1.26E-04,0,,,,,1.26E-04,2.96000004
,,,1.26E-04,0,,,,,1.26E-04,2.96000004
,,,1.27E-04,0,,,,,1.27E-04,2.96000004
,,,1.27E-04,-4.00E-02,,,,,1.27E-04,2.96000004
,,,1.28E-04,2.00E-02,,,,,1.28E-04,2.87999988
,,,1.28E-04,-4.00E-02,,,,,1.28E-04,3.03999996
,,,1.28E-04,0,,,,,1.28E-04,2.96000004
,,,1.29E-04,0,,,,,1.29E-04,2.96000004
,,,1.29E-04,0,,,,,1.29E-04,2.96000004
,,,1.30E-04,-2.00E-02,,,,,1.30E-04,3.03999996
,,,1.30E-04,0,,,,,1.30E-04,2.96000004
,,,1.30E-04,-4.00E-02,,,,,1.30E-04,2.96000004
,,,1.31E-04,2.00E-02,,,,,1.31E-04,2.96000004
,,,1.31E-04,-2.00E-02,,,,,1.31E-04,3.03999996
,,,1.32E-04,-2.00E-02,,,,,1.32E-04,2.96000004
,,,1.32E-04,0,,,,,1.32E-04,3.03999996
,,,1.32E-04,0,,,,,1.32E-04,2.96000004
,,,1.33E-04,-2.00E-02,,,,,1.33E-04,3.03999996
,,,1.33E-04,0,,,,,1.33E-04,2.96000004
,,,1.34E-04,-2.00E-02,,,,,1.34E-04,2.96000004
,,,1.34E-04,-2.00E-02,,,,,1.34E-04,2.96000004
,,,1.34E-04,0,,,,,1.34E-04,2.96000004
,,,1.35E-04,-2.00E-02,,,,,1.35E-04,2.96000004
,,,1.35E-04,0,,,,,1.35E-04,2.96000004
,,,1.36E-04,2.00E-02,,,,,1.36E-04,2.96000004
,,,1.36E-04,-2.00E-02,,,,,1.36E-04,2.87999988
,,,1.36E-04,-2.00E-02,,,,,1.36E-04,3.03999996
,,,1.37E-04,-2.00E-02,,,,,1.37E-04,2.96000004
