Record Length,2500,Points,time1,volt1,,Record Length,2500,Points,time2,volt2
,,,2.78E-04,3.00E-01,,,,,2.78E-04,2.87999988
,,,2.78E-04,3.00E-01,,,,,2.78E-04,2.87999988
,,,2.79E-04,3.00E-01,,,,,2.79E-04,2.96000004
,,,2.79E-04,3.20E-01,,,,,2.79E-04,3.03999996
,,,2.80E-04,3.20E-01,,,,,2.80E-04,2.96000004
,,,2.80E-04,3.60E-01,,,,,2.80E-04,2.96000004
,,,2.80E-04,3.20E-01,,,,,2.80E-04,2.96000004
,,,2.81E-04,3.20E-01,,,,,2.81E-04,2.96000004
,,,2.81E-04,3.20E-01,,,,,2.81E-04,3.03999996
,,,2.82E-04,3.20E-01,,,,,2.82E-04,2.96000004
,,,2.82E-04,3.60E-01,,,,,2.82E-04,2.87999988
,,,2.82E-04,3.40E-01,,,,,2.82E-04,2.96000004
,,,2.83E-04,3.40E-01,,,,,2.83E-04,2.96000004
,,,2.83E-04,3.60E-01,,,,,2.83E-04,2.96000004
,,,2.84E-04,3.60E-01,,,,,2.84E-04,2.87999988
,,,2.84E-04,3.60E-01,,,,,2.84E-04,3.03999996
,,,2.84E-04,4.00E-01,,,,,2.84E-04,3.03999996
,,,2.85E-04,4.00E-01,,,,,2.85E-04,3.03999996
,,,2.85E-04,3.60E-01,,,,,2.85E-04,2.96000004
,,,2.86E-04,3.60E-01,,,,,2.86E-04,2.96000004
,,,2.86E-04,4.00E-01,,,,,2.86E-04,2.96000004
,,,2.86E-04,3.80E-01,,,,,2.86E-04,3.03999996
,,,2.87E-04,4.20E-01,,,,,2.87E-04,2.87999988
,,,2.87E-04,4.00E-01,,,,,2.87E-04,2.96000004
,,,2.88E-04,4.00E-01,,,,,2.88E-04,2.96000004
,,,2.88E-04,4.00E-01,,,,,2.88E-04,3.03999996
,,,2.88E-04,4.40E-01,,,,,2.88E-04,2.87999988
,,,2.89E-04,3.80E-01,,,,,2.89E-04,2.96000004
,,,2.89E-04,4.40E-01,,,,,2.89E-04,3.03999996
,,,2.90E-04,4.40E-01,,,,,2.90E-04,2.96000004
,,,2.90E-04,4.20E-01,,,,,2.90E-04,2.96000004
,,,2.90E-04,4.60E-01,,,,,2.90E-04,3.03999996
,,,2.91E-04,4.40E-01,,,,,2.91E-04,2.96000004
,,,2.91E-04,4.00E-01,,,,,2.91E-04,3.03999996
,,,2.92E-04,4.40E-01,,,,,2.92E-04,2.87999988
,,,2.92E-04,4.20E-01,,,,,2.92E-04,2.79999995
,,,2.92E-04,4.40E-01,,,,,2.92E-04,2.96000004
,,,2.93E-04,4.40E-01,,,,,2.93E-04,2.96000004
,,,2.93E-04,4.60E-01,,,,,2.93E-04,2.96000004
,,,2.94E-04,4.60E-01,,,,,2.94E-04,2.96000004
,,,2.94E-04,5.00E-01,,,,,2.94E-04,2.96000004
,,,2.94E-04,4.80E-01,,,,,2.94E-04,2.87999988
,,,2.95E-04,4.80E-01,,,,,2.95E-04,3.03999996
,,,2.95E-04,4.80E-01,,,,,2.95E-04,2.96000004
,,,2.96E-04,4.80E-01,,,,,2.96E-04,3.03999996
,,,2.96E-04,5.00E-01,,,,,2.96E-04,2.96000004
,,,2.96E-04,5.00E-01,,,,,2.96E-04,2.96000004
,,,2.97E-04,5.20E-01,,,,,2.97E-04,2.96000004
,,,2.97E-04,5.00E-01,,,,,2.97E-04,3.03999996
,,,2.98E-04,5.00E-01,,,,,2.98E-04,2.87999988
,,,2.98E-04,5.20E-01,,,,,2.98E-04,2.96000004
,,,2.98E-04,5.40E-01,,,,,2.98E-04,2.87999988
,,,2.99E-04,5.20E-01,,,,,2.99E-04,2.96000004
,,,2.99E-04,5.40E-01,,,,,2.99E-04,2.87999988
,,,3.00E-04,5.40E-01,,,,,3.00E-04,3.03999996
,,,3.00E-04,5.60E-01,,,,,3.00E-04,3.03999996
,,,3.00E-04,5.20E-01,,,,,3.00E-04,2.96000004
,,,3.01E-04,5.60E-01,,,,,3.01E-04,2.96000004
,,,3.01E-04,5.80E-01,,,,,3.01E-04,2.87999988
,,,3.02E-04,5.40E-01,,,,,3.02E-04,2.87999988
,,,3.02E-04,5.60E-01,,,,,3.02E-04,2.87999988
,,,3.02E-04,5.40E-01,,,,,3.02E-04,2.96000004
,,,3.03E-04,5.80E-01,,,,,3.03E-04,2.96000004
,,,3.03E-04,5.80E-01,,,,,3.03E-04,3.03999996
,,,3.04E-04,5.80E-01,,,,,3.04E-04,2.87999988
,,,3.04E-04,6.20E-01,,,,,3.04E-04,2.96000004
,,,3.04E-04,6.00E-01,,,,,3.04E-04,2.96000004
,,,3.05E-04,6.20E-01,,,,,3.05E-04,2.96000004
,,,3.05E-04,6.00E-01,,,,,3.05E-04,3.03999996
,,,3.06E-04,6.20E-01,,,,,3.06E-04,2.96000004
,,,3.06E-04,6.20E-01,,,,,3.06E-04,2.96000004
,,,3.06E-04,6.20E-01,,,,,3.06E-04,2.87999988
,,,3.07E-04,6.60E-01,,,,,3.07E-04,3.03999996
,,,3.07E-04,6.40E-01,,,,,3.07E-04,3.03999996
,,,3.08E-04,6.20E-01,,,,,3.08E-04,2.96000004
,,,3.08E-04,6.60E-01,,,,,3.08E-04,2.96000004
,,,3.08E-04,6.60E-01,,,,,3.08E-04,2.96000004
,,,3.09E-04,6.80E-01,,,,,3.09E-04,3.03999996
,,,3.09E-04,6.80E-01,,,,,3.09E-04,2.96000004
,,,3.10E-04,6.80E-01,,,,,3.10E-04,2.96000004
,,,3.10E-04,6.80E-01,,,,,3.10E-04,2.96000004
,,,3.10E-04,6.80E-01,,,,,3.10E-04,3.03999996
,,,3.11E-04,7.00E-01,,,,,3.11E-04,2.96000004
,,,3.11E-04,7.00E-01,,,,,3.11E-04,3.03999996
,,,3.12E-04,7.20E-01,,,,,3.12E-04,2.87999988
,,,3.12E-04,7.00E-01,,,,,3.12E-04,2.96000004
,,,3.12E-04,7.00E-01,,,,,3.12E-04,3.03999996
,,,3.13E-04,7.20E-01,,,,,3.13E-04,2.87999988
,,,3.13E-04,7.00E-01,,,,,3.13E-04,3.03999996
,,,3.14E-04,7.60E-01,,,,,3.14E-04,2.96000004
,,,3.14E-04,7.40E-01,,,,,3.14E-04,3.03999996
,,,3.14E-04,7.80E-01,,,,,3.14E-04,2.96000004
,,,3.15E-04,7.60E-01,,,,,3.15E-04,3.03999996
,,,3.15E-04,7.60E-01,,,,,3.15E-04,2.96000004
,,,3.16E-04,7.60E-01,,,,,3.16E-04,2.96000004
,,,3.16E-04,7.60E-01,,,,,3.16E-04,3.03999996
,,,3.16E-04,8.00E-01,,,,,3.16E-04,2.96000004
,,,3.17E-04,7.80E-01,,,,,3.17E-04,2.96000004
,,,3.17E-04,8.00E-01,,,,,3.17E-04,2.96000004
,,,3.18E-04,8.20E-01,,,,,3.18E-04,2.96000004
,,,3.18E-04,8.20E-01,,,,,3.18E-04,2.96000004
,,,3.18E-04,8.20E-01,,,,,3.18E-04,3.03999996
,,,3.19E-04,8.20E-01,,,,,3.19E-04,3.03999996
,,,3.19E-04,8.20E-01,,,,,3.19E-04,2.96000004
,,,3.20E-04,8.20E-01,,,,,3.20E-04,3.03999996
,,,3.20E-04,8.40E-01,,,,,3.20E-04,2.96000004
,,,3.20E-04,8.40E-01,,,,,3.20E-04,3.03999996
,,,3.21E-04,8.40E-01,,,,,3.21E-04,3.03999996
,,,3.21E-04,8.20E-01,,,,,3.21E-04,2.96000004
,,,3.22E-04,8.40E-01,,,,,3.22E-04,2.96000004
,,,3.22E-04,8.60E-01,,,,,3.22E-04,3.03999996
,,,3.22E-04,8.80E-01,,,,,3.22E-04,2.96000004
,,,3.23E-04,9.00E-01,,,,,3.23E-04,2.96000004
,,,3.23E-04,8.80E-01,,,,,3.23E-04,3.03999996
,,,3.24E-04,8.80E-01,,,,,3.24E-04,2.96000004
,,,3.24E-04,9.00E-01,,,,,3.24E-04,2.96000004
,,,3.24E-04,9.00E-01,,,,,3.24E-04,2.96000004
,,,3.25E-04,9.00E-01,,,,,3.25E-04,2.96000004
,,,3.25E-04,9.00E-01,,,,,3.25E-04,2.96000004
,,,3.26E-04,9.20E-01,,,,,3.26E-04,2.96000004
,,,3.26E-04,9.00E-01,,,,,3.26E-04,2.96000004
,,,3.26E-04,9.40E-01,,,,,3.26E-04,2.87999988
,,,3.27E-04,9.40E-01,,,,,3.27E-04,2.87999988
,,,3.27E-04,9.40E-01,,,,,3.27E-04,3.03999996
,,,3.28E-04,9.40E-01,,,,,3.28E-04,3.03999996
,,,3.28E-04,9.60E-01,,,,,3.28E-04,2.96000004
,,,3.28E-04,9.20E-01,,,,,3.28E-04,2.96000004
,,,3.29E-04,9.80E-01,,,,,3.29E-04,3.03999996
,,,3.29E-04,9.80E-01,,,,,3.29E-04,2.96000004
,,,3.30E-04,9.60E-01,,,,,3.30E-04,2.96000004
,,,3.30E-04,1,,,,,3.30E-04,2.96000004
,,,3.30E-04,1,,,,,3.30E-04,3.03999996
,,,3.31E-04,1,,,,,3.31E-04,3.03999996
,,,3.31E-04,1,,,,,3.31E-04,2.87999988
,,,3.32E-04,9.80E-01,,,,,3.32E-04,2.96000004
,,,3.32E-04,1.04,,,,,3.32E-04,3.03999996
,,,3.32E-04,1.02,,,,,3.32E-04,2.96000004
,,,3.33E-04,1,,,,,3.33E-04,3.03999996
,,,3.33E-04,1.04,,,,,3.33E-04,2.96000004
,,,3.34E-04,1.04,,,,,3.34E-04,2.96000004
,,,3.34E-04,1.0799999,,,,,3.34E-04,2.96000004
,,,3.34E-04,1.0599999,,,,,3.34E-04,3.03999996
,,,3.35E-04,1.0599999,,,,,3.35E-04,2.96000004
,,,3.35E-04,1.04,,,,,3.35E-04,3.03999996
,,,3.36E-04,1.1,,,,,3.36E-04,2.96000004
,,,3.36E-04,1.0799999,,,,,3.36E-04,2.96000004
,,,3.36E-04,1.1,,,,,3.36E-04,2.96000004
,,,3.37E-04,1.1,,,,,3.37E-04,2.96000004
,,,3.37E-04,1.1,,,,,3.37E-04,2.96000004
,,,3.38E-04,1.1,,,,,3.38E-04,2.96000004
,,,3.38E-04,1.12,,,,,3.38E-04,2.87999988
,,,3.38E-04,1.16,,,,,3.38E-04,2.96000004
,,,3.39E-04,1.14,,,,,3.39E-04,2.96000004
,,,3.39E-04,1.1799999,,,,,3.39E-04,2.96000004
,,,3.40E-04,1.14,,,,,3.40E-04,2.96000004
,,,3.40E-04,1.16,,,,,3.40E-04,3.03999996
,,,3.40E-04,1.16,,,,,3.40E-04,2.96000004
,,,3.41E-04,1.1999999,,,,,3.41E-04,2.87999988
,,,3.41E-04,1.1799999,,,,,3.41E-04,2.96000004
,,,3.42E-04,1.16,,,,,3.42E-04,2.96000004
,,,3.42E-04,1.16,,,,,3.42E-04,3.03999996
,,,3.42E-04,1.1999999,,,,,3.42E-04,2.96000004
,,,3.43E-04,1.22,,,,,3.43E-04,2.96000004
,,,3.43E-04,1.1999999,,,,,3.43E-04,2.96000004
,,,3.44E-04,1.22,,,,,3.44E-04,2.87999988
,,,3.44E-04,1.24,,,,,3.44E-04,2.96000004
,,,3.44E-04,1.24,,,,,3.44E-04,2.96000004
,,,3.45E-04,1.22,,,,,3.45E-04,3.03999996
,,,3.45E-04,1.24,,,,,3.45E-04,2.96000004
,,,3.46E-04,1.28,,,,,3.46E-04,3.03999996
,,,3.46E-04,1.24,,,,,3.46E-04,2.96000004
,,,3.46E-04,1.3,,,,,3.46E-04,2.96000004
,,,3.47E-04,1.3,,,,,3.47E-04,2.96000004
,,,3.47E-04,1.28,,,,,3.47E-04,3.03999996
,,,3.48E-04,1.3,,,,,3.48E-04,2.96000004
,,,3.48E-04,1.3,,,,,3.48E-04,2.96000004
,,,3.48E-04,1.3399999,,,,,3.48E-04,2.96000004
,,,3.49E-04,1.3399999,,,,,3.49E-04,2.87999988
,,,3.49E-04,1.3199999,,,,,3.49E-04,2.96000004
,,,3.50E-04,1.3199999,,,,,3.50E-04,2.96000004
,,,3.50E-04,1.3399999,,,,,3.50E-04,3.03999996
,,,3.50E-04,1.3399999,,,,,3.50E-04,2.96000004
,,,3.51E-04,1.38,,,,,3.51E-04,2.96000004
,,,3.51E-04,1.36,,,,,3.51E-04,2.96000004
,,,3.52E-04,1.36,,,,,3.52E-04,3.03999996
,,,3.52E-04,1.38,,,,,3.52E-04,2.96000004
,,,3.52E-04,1.4,,,,,3.52E-04,2.96000004
,,,3.53E-04,1.38,,,,,3.53E-04,2.96000004
,,,3.53E-04,1.42,,,,,3.53E-04,2.96000004
,,,3.54E-04,1.4,,,,,3.54E-04,2.96000004
,,,3.54E-04,1.42,,,,,3.54E-04,2.87999988
,,,3.54E-04,1.42,,,,,3.54E-04,2.96000004
,,,3.55E-04,1.4599999,,,,,3.55E-04,2.96000004
,,,3.55E-04,1.42,,,,,3.55E-04,3.03999996
,,,3.56E-04,1.4599999,,,,,3.56E-04,2.96000004
,,,3.56E-04,1.42,,,,,3.56E-04,2.96000004
,,,3.56E-04,1.48,,,,,3.56E-04,2.87999988
,,,3.57E-04,1.4599999,,,,,3.57E-04,2.96000004
,,,3.57E-04,1.5,,,,,3.57E-04,2.87999988
,,,3.58E-04,1.48,,,,,3.58E-04,2.96000004
,,,3.58E-04,1.5,,,,,3.58E-04,2.96000004
,,,3.58E-04,1.5,,,,,3.58E-04,2.96000004
,,,3.59E-04,1.52,,,,,3.59E-04,2.96000004
,,,3.59E-04,1.52,,,,,3.59E-04,2.87999988
,,,3.60E-04,1.5,,,,,3.60E-04,2.96000004
,,,3.60E-04,1.54,,,,,3.60E-04,3.03999996
,,,3.60E-04,1.54,,,,,3.60E-04,2.96000004
,,,3.61E-04,1.54,,,,,3.61E-04,2.96000004
,,,3.61E-04,1.54,,,,,3.61E-04,2.96000004
,,,3.62E-04,1.5599999,,,,,3.62E-04,3.11999989
,,,3.62E-04,1.5599999,,,,,3.62E-04,2.87999988
,,,3.62E-04,1.5999999,,,,,3.62E-04,3.03999996
,,,3.63E-04,1.5599999,,,,,3.63E-04,3.03999996
,,,3.63E-04,1.5799999,,,,,3.63E-04,2.96000004
,,,3.64E-04,1.5799999,,,,,3.64E-04,3.03999996
,,,3.64E-04,1.5999999,,,,,3.64E-04,3.03999996
,,,3.64E-04,1.62,,,,,3.64E-04,3.03999996
,,,3.65E-04,1.5999999,,,,,3.65E-04,2.96000004
,,,3.65E-04,1.5999999,,,,,3.65E-04,2.96000004
,,,3.66E-04,1.62,,,,,3.66E-04,2.96000004
,,,3.66E-04,1.64,,,,,3.66E-04,2.96000004
,,,3.66E-04,1.66,,,,,3.66E-04,2.96000004
,,,3.67E-04,1.6799999,,,,,3.67E-04,2.96000004
,,,3.67E-04,1.64,,,,,3.67E-04,2.96000004
,,,3.68E-04,1.66,,,,,3.68E-04,2.96000004
,,,3.68E-04,1.66,,,,,3.68E-04,3.03999996
,,,3.68E-04,1.6999999,,,,,3.68E-04,3.03999996
,,,3.69E-04,1.6999999,,,,,3.69E-04,2.96000004
,,,3.69E-04,1.6799999,,,,,3.69E-04,2.96000004
,,,3.70E-04,1.7199999,,,,,3.70E-04,2.96000004
,,,3.70E-04,1.6999999,,,,,3.70E-04,3.03999996
,,,3.70E-04,1.7199999,,,,,3.70E-04,2.96000004
,,,3.71E-04,1.7199999,,,,,3.71E-04,2.96000004
,,,3.71E-04,1.6999999,,,,,3.71E-04,2.87999988
,,,3.72E-04,1.74,,,,,3.72E-04,3.03999996
,,,3.72E-04,1.76,,,,,3.72E-04,2.96000004
,,,3.72E-04,1.76,,,,,3.72E-04,2.96000004
,,,3.73E-04,1.76,,,,,3.73E-04,2.87999988
,,,3.73E-04,1.78,,,,,3.73E-04,2.96000004
,,,3.74E-04,1.78,,,,,3.74E-04,2.96000004
,,,3.74E-04,1.76,,,,,3.74E-04,3.03999996
,,,3.74E-04,1.8,,,,,3.74E-04,2.96000004
,,,3.75E-04,1.78,,,,,3.75E-04,3.03999996
,,,3.75E-04,1.8199999,,,,,3.75E-04,2.96000004
,,,3.76E-04,1.78,,,,,3.76E-04,2.96000004
,,,3.76E-04,1.8,,,,,3.76E-04,2.87999988
,,,3.76E-04,1.8199999,,,,,3.76E-04,2.96000004
,,,3.77E-04,1.8399999,,,,,3.77E-04,2.87999988
,,,3.77E-04,1.8399999,,,,,3.77E-04,3.03999996
,,,3.78E-04,1.88,,,,,3.78E-04,2.96000004
,,,3.78E-04,1.8399999,,,,,3.78E-04,2.96000004
,,,3.78E-04,1.86,,,,,3.78E-04,3.03999996
,,,3.79E-04,1.88,,,,,3.79E-04,2.96000004
,,,3.79E-04,1.88,,,,,3.79E-04,2.96000004
,,,3.80E-04,1.86,,,,,3.80E-04,3.03999996
,,,3.80E-04,1.9,,,,,3.80E-04,3.03999996
,,,3.80E-04,1.92,,,,,3.80E-04,2.96000004
,,,3.81E-04,1.88,,,,,3.81E-04,2.96000004
,,,3.81E-04,1.92,,,,,3.81E-04,2.96000004
,,,3.82E-04,1.92,,,,,3.82E-04,3.03999996
,,,3.82E-04,1.92,,,,,3.82E-04,2.96000004
,,,3.82E-04,1.9399999,,,,,3.82E-04,2.96000004
,,,3.83E-04,1.9599999,,,,,3.83E-04,2.96000004
,,,3.83E-04,1.9599999,,,,,3.83E-04,2.96000004
,,,3.84E-04,1.9799999,,,,,3.84E-04,2.96000004
,,,3.84E-04,1.9599999,,,,,3.84E-04,2.96000004
,,,3.84E-04,1.9399999,,,,,3.84E-04,3.03999996
,,,3.85E-04,2,,,,,3.85E-04,3.11999989
,,,3.85E-04,2,,,,,3.85E-04,2.96000004
,,,3.86E-04,2,,,,,3.86E-04,2.87999988
,,,3.86E-04,2.02,,,,,3.86E-04,2.96000004
,,,3.86E-04,2,,,,,3.86E-04,2.96000004
,,,3.87E-04,2.04,,,,,3.87E-04,2.87999988
,,,3.87E-04,2.04,,,,,3.87E-04,2.96000004
,,,3.88E-04,2.04,,,,,3.88E-04,2.96000004
,,,3.88E-04,2.0599999,,,,,3.88E-04,3.03999996
,,,3.88E-04,2.0599999,,,,,3.88E-04,3.03999996
,,,3.89E-04,2.04,,,,,3.89E-04,2.96000004
,,,3.89E-04,2.0799999,,,,,3.89E-04,3.03999996
,,,3.90E-04,2.0799999,,,,,3.90E-04,3.11999989
,,,3.90E-04,2.0799999,,,,,3.90E-04,3.03999996
,,,3.90E-04,2.0799999,,,,,3.90E-04,2.96000004
,,,3.91E-04,2.0799999,,,,,3.91E-04,2.96000004
,,,3.91E-04,2.0999999,,,,,3.91E-04,3.03999996
,,,3.92E-04,2.1199999,,,,,3.92E-04,3.03999996
,,,3.92E-04,2.1199999,,,,,3.92E-04,2.96000004
,,,3.92E-04,2.1599998,,,,,3.92E-04,2.96000004
,,,3.93E-04,2.1599998,,,,,3.93E-04,2.96000004
,,,3.93E-04,2.1399999,,,,,3.93E-04,2.96000004
,,,3.94E-04,2.1599998,,,,,3.94E-04,2.96000004
,,,3.94E-04,2.1399999,,,,,3.94E-04,3.03999996
,,,3.94E-04,2.1800001,,,,,3.94E-04,2.96000004
,,,3.95E-04,2.1800001,,,,,3.95E-04,3.03999996
,,,3.95E-04,2.1599998,,,,,3.95E-04,2.96000004
,,,3.96E-04,2.1599998,,,,,3.96E-04,2.87999988
,,,3.96E-04,2.2,,,,,3.96E-04,2.96000004
,,,3.96E-04,2.2,,,,,3.96E-04,2.87999988
,,,3.97E-04,2.2,,,,,3.97E-04,2.87999988
,,,3.97E-04,2.22,,,,,3.97E-04,3.03999996
,,,3.98E-04,2.24,,,,,3.98E-04,3.03999996
,,,3.98E-04,2.22,,,,,3.98E-04,2.96000004
,,,3.98E-04,2.26,,,,,3.98E-04,3.03999996
,,,3.99E-04,2.22,,,,,3.99E-04,2.96000004
,,,3.99E-04,2.26,,,,,3.99E-04,2.87999988
,,,4.00E-04,2.24,,,,,4.00E-04,3.03999996
,,,4.00E-04,2.28,,,,,4.00E-04,2.96000004
,,,4.00E-04,2.24,,,,,4.00E-04,2.96000004
,,,4.01E-04,2.28,,,,,4.01E-04,2.96000004
,,,4.01E-04,2.3,,,,,4.01E-04,3.03999996
,,,4.02E-04,2.3,,,,,4.02E-04,2.96000004
,,,4.02E-04,2.3,,,,,4.02E-04,2.87999988
,,,4.02E-04,2.3,,,,,4.02E-04,2.96000004
,,,4.03E-04,2.28,,,,,4.03E-04,3.03999996
,,,4.03E-04,2.3199999,,,,,4.03E-04,2.96000004
,,,4.04E-04,2.3399999,,,,,4.04E-04,3.03999996
,,,4.04E-04,2.3399999,,,,,4.04E-04,3.03999996
,,,4.04E-04,2.3399999,,,,,4.04E-04,3.03999996
,,,4.05E-04,2.3399999,,,,,4.05E-04,2.96000004
,,,4.05E-04,2.3599999,,,,,4.05E-04,2.96000004
,,,4.06E-04,2.3599999,,,,,4.06E-04,2.87999988
,,,4.06E-04,2.3999999,,,,,4.06E-04,2.96000004
,,,4.06E-04,2.3799999,,,,,4.06E-04,2.96000004
,,,4.07E-04,2.3999999,,,,,4.07E-04,2.96000004
,,,4.07E-04,2.3799999,,,,,4.07E-04,2.87999988
,,,4.08E-04,2.3799999,,,,,4.08E-04,2.87999988
,,,4.08E-04,2.3999999,,,,,4.08E-04,3.03999996
,,,4.08E-04,2.4199998,,,,,4.08E-04,2.96000004
,,,4.09E-04,2.3999999,,,,,4.09E-04,2.87999988
,,,4.09E-04,2.4400001,,,,,4.09E-04,2.96000004
,,,4.10E-04,2.4199998,,,,,4.10E-04,3.03999996
,,,4.10E-04,2.4400001,,,,,4.10E-04,3.03999996
,,,4.10E-04,2.4199998,,,,,4.10E-04,2.96000004
,,,4.11E-04,2.3999999,,,,,4.11E-04,2.96000004
,,,4.11E-04,2.4400001,,,,,4.11E-04,3.03999996
,,,4.12E-04,2.48,,,,,4.12E-04,2.96000004
,,,4.12E-04,2.48,,,,,4.12E-04,3.03999996
,,,4.12E-04,2.48,,,,,4.12E-04,2.96000004
,,,4.13E-04,2.48,,,,,4.13E-04,2.96000004
,,,4.13E-04,2.5,,,,,4.13E-04,2.87999988
,,,4.14E-04,2.46,,,,,4.14E-04,3.03999996
,,,4.14E-04,2.5,,,,,4.14E-04,2.96000004
,,,4.14E-04,2.5,,,,,4.14E-04,2.96000004
,,,4.15E-04,2.54,,,,,4.15E-04,2.96000004
,,,4.15E-04,2.54,,,,,4.15E-04,3.03999996
,,,4.16E-04,2.5599999,,,,,4.16E-04,2.96000004
,,,4.16E-04,2.54,,,,,4.16E-04,2.96000004
,,,4.16E-04,2.5599999,,,,,4.16E-04,2.96000004
,,,4.17E-04,2.5599999,,,,,4.17E-04,3.03999996
,,,4.17E-04,2.5599999,,,,,4.17E-04,3.03999996
,,,4.18E-04,2.54,,,,,4.18E-04,3.03999996
