Record Length,2500,Points,time1,volt1,,Record Length,2500,Points,time2,volt2
,,,4.18E-04,2.5799999,,,,,4.18E-04,2.96000004
,,,4.18E-04,2.5799999,,,,,4.18E-04,2.96000004
,,,4.19E-04,2.5999999,,,,,4.19E-04,3.03999996
,,,4.19E-04,2.5799999,,,,,4.19E-04,2.96000004
,,,4.20E-04,2.5999999,,,,,4.20E-04,3.03999996
,,,4.20E-04,2.5999999,,,,,4.20E-04,2.96000004
,,,4.20E-04,2.5999999,,,,,4.20E-04,2.96000004
,,,4.21E-04,2.5999999,,,,,4.21E-04,2.96000004
,,,4.21E-04,2.5999999,,,,,4.21E-04,2.96000004
,,,4.22E-04,2.6399999,,,,,4.22E-04,2.96000004
,,,4.22E-04,2.6799998,,,,,4.22E-04,2.96000004
,,,4.22E-04,2.6599998,,,,,4.22E-04,2.96000004
,,,4.23E-04,2.6399999,,,,,4.23E-04,3.03999996
,,,4.23E-04,2.6799998,,,,,4.23E-04,3.03999996
,,,4.24E-04,2.6799998,,,,,4.24E-04,3.03999996
,,,4.24E-04,2.6799998,,,,,4.24E-04,2.96000004
,,,4.24E-04,2.6799998,,,,,4.24E-04,2.87999988
,,,4.25E-04,2.72000003,,,,,4.25E-04,2.96000004
,,,4.25E-04,2.6599998,,,,,4.25E-04,2.96000004
,,,4.26E-04,2.7,,,,,4.26E-04,2.96000004
,,,4.26E-04,2.7,,,,,4.26E-04,2.96000004
,,,4.26E-04,2.75999999,,,,,4.26E-04,2.96000004
,,,4.27E-04,2.74000001,,,,,4.27E-04,2.87999988
,,,4.27E-04,2.72000003,,,,,4.27E-04,2.96000004
,,,4.28E-04,2.75999999,,,,,4.28E-04,3.03999996
,,,4.28E-04,2.72000003,,,,,4.28E-04,3.03999996
,,,4.28E-04,2.74000001,,,,,4.28E-04,2.96000004
,,,4.29E-04,2.74000001,,,,,4.29E-04,2.96000004
,,,4.29E-04,2.74000001,,,,,4.29E-04,2.96000004
,,,4.30E-04,2.75999999,,,,,4.30E-04,2.87999988
,,,4.30E-04,2.75999999,,,,,4.30E-04,2.96000004
,,,4.30E-04,2.77999997,,,,,4.30E-04,2.87999988
,,,4.31E-04,2.79999995,,,,,4.31E-04,2.96000004
,,,4.31E-04,2.75999999,,,,,4.31E-04,2.96000004
,,,4.32E-04,2.77999997,,,,,4.32E-04,3.03999996
,,,4.32E-04,2.79999995,,,,,4.32E-04,2.96000004
,,,4.32E-04,2.81999993,,,,,4.32E-04,2.96000004
,,,4.33E-04,2.79999995,,,,,4.33E-04,2.96000004
,,,4.33E-04,2.81999993,,,,,4.33E-04,2.96000004
,,,4.34E-04,2.81999993,,,,,4.34E-04,3.03999996
,,,4.34E-04,2.83999991,,,,,4.34E-04,2.96000004
,,,4.34E-04,2.79999995,,,,,4.34E-04,2.96000004
,,,4.35E-04,2.8599999,,,,,4.35E-04,2.96000004
,,,4.35E-04,2.81999993,,,,,4.35E-04,2.96000004
,,,4.36E-04,2.83999991,,,,,4.36E-04,2.87999988
,,,4.36E-04,2.83999991,,,,,4.36E-04,2.87999988
,,,4.36E-04,2.87999988,,,,,4.36E-04,2.96000004
,,,4.37E-04,2.87999988,,,,,4.37E-04,3.03999996
,,,4.37E-04,2.87999988,,,,,4.37E-04,2.96000004
,,,4.38E-04,2.8599999,,,,,4.38E-04,2.96000004
,,,4.38E-04,2.89999986,,,,,4.38E-04,2.96000004
,,,4.38E-04,2.91999984,,,,,4.38E-04,3.03999996
,,,4.39E-04,2.87999988,,,,,4.39E-04,2.96000004
,,,4.39E-04,2.89999986,,,,,4.39E-04,2.96000004
,,,4.40E-04,2.89999986,,,,,4.40E-04,2.96000004
,,,4.40E-04,2.89999986,,,,,4.40E-04,2.96000004
,,,4.40E-04,2.91999984,,,,,4.40E-04,2.87999988
,,,4.41E-04,2.93999982,,,,,4.41E-04,3.03999996
,,,4.41E-04,2.89999986,,,,,4.41E-04,2.96000004
,,,4.42E-04,2.93999982,,,,,4.42E-04,2.96000004
,,,4.42E-04,2.91999984,,,,,4.42E-04,2.96000004
,,,4.42E-04,2.96000004,,,,,4.42E-04,2.96000004
,,,4.43E-04,2.93999982,,,,,4.43E-04,3.03999996
,,,4.43E-04,2.96000004,,,,,4.43E-04,3.03999996
,,,4.44E-04,2.93999982,,,,,4.44E-04,2.96000004
,,,4.44E-04,2.98000002,,,,,4.44E-04,2.96000004
,,,4.44E-04,2.93999982,,,,,4.44E-04,3.03999996
,,,4.45E-04,2.98000002,,,,,4.45E-04,3.03999996
,,,4.45E-04,2.98000002,,,,,4.45E-04,2.96000004
,,,4.46E-04,3,,,,,4.46E-04,2.96000004
,,,4.46E-04,3,,,,,4.46E-04,2.96000004
,,,4.46E-04,3,,,,,4.46E-04,3.03999996
,,,4.47E-04,3,,,,,4.47E-04,2.87999988
,,,4.47E-04,3,,,,,4.47E-04,2.87999988
,,,4.48E-04,3,,,,,4.48E-04,2.96000004
,,,4.48E-04,3.03999996,,,,,4.48E-04,2.96000004
,,,4.48E-04,3,,,,,4.48E-04,3.03999996
,,,4.49E-04,3.03999996,,,,,4.49E-04,2.96000004
,,,4.49E-04,3.03999996,,,,,4.49E-04,3.03999996
,,,4.50E-04,3.01999998,,,,,4.50E-04,3.03999996
,,,4.50E-04,3.03999996,,,,,4.50E-04,2.87999988
,,,4.50E-04,3.03999996,,,,,4.50E-04,2.87999988
,,,4.51E-04,3.03999996,,,,,4.51E-04,2.96000004
,,,4.51E-04,3.05999994,,,,,4.51E-04,2.87999988
,,,4.52E-04,3.07999992,,,,,4.52E-04,2.96000004
,,,4.52E-04,3.07999992,,,,,4.52E-04,2.96000004
,,,4.52E-04,3.07999992,,,,,4.52E-04,2.96000004
,,,4.53E-04,3.05999994,,,,,4.53E-04,2.87999988
,,,4.53E-04,3.07999992,,,,,4.53E-04,2.87999988
,,,4.54E-04,3.0999999,,,,,4.54E-04,2.87999988
,,,4.54E-04,3.05999994,,,,,4.54E-04,2.96000004
,,,4.54E-04,3.11999989,,,,,4.54E-04,2.96000004
,,,4.55E-04,3.07999992,,,,,4.55E-04,2.87999988
,,,4.55E-04,3.0999999,,,,,4.55E-04,2.79999995
,,,4.56E-04,3.07999992,,,,,4.56E-04,3.03999996
,,,4.56E-04,3.0999999,,,,,4.56E-04,2.87999988
,,,4.56E-04,3.11999989,,,,,4.56E-04,2.87999988
,,,4.57E-04,3.11999989,,,,,4.57E-04,2.87999988
,,,4.57E-04,3.13999987,,,,,4.57E-04,2.87999988
,,,4.58E-04,3.11999989,,,,,4.58E-04,2.96000004
,,,4.58E-04,3.13999987,,,,,4.58E-04,2.87999988
,,,4.58E-04,3.13999987,,,,,4.58E-04,2.87999988
,,,4.59E-04,3.15999985,,,,,4.59E-04,2.87999988
,,,4.59E-04,3.13999987,,,,,4.59E-04,2.87999988
,,,4.60E-04,3.15999985,,,,,4.60E-04,2.79999995
,,,4.60E-04,3.15999985,,,,,4.60E-04,2.87999988
,,,4.60E-04,3.17999983,,,,,4.60E-04,2.79999995
,,,4.61E-04,3.13999987,,,,,4.61E-04,2.87999988
,,,4.61E-04,3.17999983,,,,,4.61E-04,2.87999988
,,,4.62E-04,3.19999981,,,,,4.62E-04,2.87999988
,,,4.62E-04,3.19999981,,,,,4.62E-04,2.79999995
,,,4.62E-04,3.22000003,,,,,4.62E-04,2.79999995
,,,4.63E-04,3.22000003,,,,,4.63E-04,2.79999995
,,,4.63E-04,3.17999983,,,,,4.63E-04,2.87999988
,,,4.64E-04,3.19999981,,,,,4.64E-04,2.87999988
,,,4.64E-04,3.17999983,,,,,4.64E-04,2.79999995
,,,4.64E-04,3.22000003,,,,,4.64E-04,2.79999995
,,,4.65E-04,3.22000003,,,,,4.65E-04,2.72000003
,,,4.65E-04,3.24000001,,,,,4.65E-04,2.72000003
,,,4.66E-04,3.24000001,,,,,4.66E-04,2.87999988
,,,4.66E-04,3.24000001,,,,,4.66E-04,2.72000003
,,,4.66E-04,3.24000001,,,,,4.66E-04,2.72000003
,,,4.67E-04,3.24000001,,,,,4.67E-04,2.72000003
,,,4.67E-04,3.27999997,,,,,4.67E-04,2.79999995
,,,4.68E-04,3.25999999,,,,,4.68E-04,2.79999995
,,,4.68E-04,3.24000001,,,,,4.68E-04,2.72000003
,,,4.68E-04,3.25999999,,,,,4.68E-04,2.72000003
,,,4.69E-04,3.24000001,,,,,4.69E-04,2.72000003
,,,4.69E-04,3.24000001,,,,,4.69E-04,2.72000003
,,,4.70E-04,3.27999997,,,,,4.70E-04,2.72000003
,,,4.70E-04,3.27999997,,,,,4.70E-04,2.72000003
,,,4.70E-04,3.29999995,,,,,4.70E-04,2.72000003
,,,4.71E-04,3.27999997,,,,,4.71E-04,2.6399999
,,,4.71E-04,3.29999995,,,,,4.71E-04,2.79999995
,,,4.72E-04,3.29999995,,,,,4.72E-04,2.72000003
,,,4.72E-04,3.31999993,,,,,4.72E-04,2.72000003
,,,4.72E-04,3.29999995,,,,,4.72E-04,2.72000003
,,,4.73E-04,3.33999991,,,,,4.73E-04,2.5599999
,,,4.73E-04,3.29999995,,,,,4.73E-04,2.6399999
,,,4.74E-04,3.3599999,,,,,4.74E-04,2.5599999
,,,4.74E-04,3.31999993,,,,,4.74E-04,2.6399999
,,,4.74E-04,3.33999991,,,,,4.74E-04,2.5599999
,,,4.75E-04,3.31999993,,,,,4.75E-04,2.48
,,,4.75E-04,3.33999991,,,,,4.75E-04,2.48
,,,4.76E-04,3.29999995,,,,,4.76E-04,2.6399999
,,,4.76E-04,3.3599999,,,,,4.76E-04,2.5599999
,,,4.76E-04,3.33999991,,,,,4.76E-04,2.6399999
,,,4.77E-04,3.37999988,,,,,4.77E-04,2.6399999
,,,4.77E-04,3.3599999,,,,,4.77E-04,2.5599999
,,,4.78E-04,3.39999986,,,,,4.78E-04,2.5599999
,,,4.78E-04,3.33999991,,,,,4.78E-04,2.48
,,,4.78E-04,3.37999988,,,,,4.78E-04,2.5599999
,,,4.79E-04,3.3599999,,,,,4.79E-04,2.5599999
,,,4.79E-04,3.37999988,,,,,4.79E-04,2.48
,,,4.80E-04,3.3599999,,,,,4.80E-04,2.48
,,,4.80E-04,3.39999986,,,,,4.80E-04,2.5599999
,,,4.80E-04,3.37999988,,,,,4.80E-04,2.5599999
,,,4.81E-04,3.39999986,,,,,4.81E-04,2.48
,,,4.81E-04,3.41999984,,,,,4.81E-04,2.48
,,,4.82E-04,3.39999986,,,,,4.82E-04,2.48
,,,4.82E-04,3.41999984,,,,,4.82E-04,2.5599999
,,,4.82E-04,3.39999986,,,,,4.82E-04,2.48
,,,4.83E-04,3.41999984,,,,,4.83E-04,2.5599999
,,,4.83E-04,3.41999984,,,,,4.83E-04,2.5599999
,,,4.84E-04,3.41999984,,,,,4.84E-04,2.48
,,,4.84E-04,3.43999982,,,,,4.84E-04,2.3999999
,,,4.84E-04,3.46000004,,,,,4.84E-04,2.48
,,,4.85E-04,3.43999982,,,,,4.85E-04,2.48
,,,4.85E-04,3.43999982,,,,,4.85E-04,2.48
,,,4.86E-04,3.41999984,,,,,4.86E-04,2.48
,,,4.86E-04,3.48000002,,,,,4.86E-04,2.48
,,,4.86E-04,3.46000004,,,,,4.86E-04,2.48
,,,4.87E-04,3.46000004,,,,,4.87E-04,2.48
,,,4.87E-04,3.46000004,,,,,4.87E-04,2.3999999
,,,4.88E-04,3.46000004,,,,,4.88E-04,2.3999999
,,,4.88E-04,3.46000004,,,,,4.88E-04,2.48
,,,4.88E-04,3.48000002,,,,,4.88E-04,2.3199999
,,,4.89E-04,3.48000002,,,,,4.89E-04,2.3999999
,,,4.89E-04,3.48000002,,,,,4.89E-04,2.3999999
,,,4.90E-04,3.48000002,,,,,4.90E-04,2.24
,,,4.90E-04,3.48000002,,,,,4.90E-04,2.3999999
,,,4.90E-04,3.48000002,,,,,4.90E-04,2.3999999
,,,4.91E-04,3.5,,,,,4.91E-04,2.3999999
,,,4.91E-04,3.5,,,,,4.91E-04,2.3199999
,,,4.92E-04,3.5,,,,,4.92E-04,2.3199999
,,,4.92E-04,3.5,,,,,4.92E-04,2.3999999
,,,4.92E-04,3.51999998,,,,,4.92E-04,2.3199999
,,,4.93E-04,3.5,,,,,4.93E-04,2.24
,,,4.93E-04,3.53999996,,,,,4.93E-04,2.24
,,,4.94E-04,3.51999998,,,,,4.94E-04,2.3199999
,,,4.94E-04,3.53999996,,,,,4.94E-04,2.3199999
,,,4.94E-04,3.51999998,,,,,4.94E-04,2.3199999
,,,4.95E-04,3.53999996,,,,,4.95E-04,2.24
,,,4.95E-04,3.53999996,,,,,4.95E-04,2.3199999
,,,4.96E-04,3.57999992,,,,,4.96E-04,2.24
,,,4.96E-04,3.53999996,,,,,4.96E-04,2.24
,,,4.96E-04,3.55999994,,,,,4.96E-04,2.24
,,,4.97E-04,3.57999992,,,,,4.97E-04,2.24
,,,4.97E-04,3.55999994,,,,,4.97E-04,2.24
,,,4.98E-04,3.55999994,,,,,4.98E-04,2.24
,,,4.98E-04,3.57999992,,,,,4.98E-04,2.24
,,,4.98E-04,3.55999994,,,,,4.98E-04,2.24
,,,4.99E-04,3.55999994,,,,,4.99E-04,2.24
,,,4.99E-04,3.57999992,,,,,4.99E-04,2.24
,,,5.00E-04,3.57999992,,,,,5.00E-04,2.1599998
,,,5.00E-04,3.57999992,,,,,5.00E-04,2.24
,,,5.00E-04,3.55999994,,,,,5.00E-04,2.24
,,,5.01E-04,3.5999999,,,,,5.01E-04,2.1599998
,,,5.01E-04,3.61999989,,,,,5.01E-04,2.1599998
,,,5.02E-04,3.61999989,,,,,5.02E-04,2.1599998
,,,5.02E-04,3.5999999,,,,,5.02E-04,2.1599998
,,,5.02E-04,3.63999987,,,,,5.02E-04,2.3199999
,,,5.03E-04,3.65999985,,,,,5.03E-04,2.3199999
,,,5.03E-04,3.61999989,,,,,5.03E-04,2.24
,,,5.04E-04,3.61999989,,,,,5.04E-04,2.24
,,,5.04E-04,3.61999989,,,,,5.04E-04,2.24
,,,5.04E-04,3.5999999,,,,,5.04E-04,2.1599998
,,,5.05E-04,3.63999987,,,,,5.05E-04,2.1599998
,,,5.05E-04,3.65999985,,,,,5.05E-04,2.1599998
,,,5.06E-04,3.63999987,,,,,5.06E-04,2.1599998
,,,5.06E-04,3.65999985,,,,,5.06E-04,2.0799999
,,,5.06E-04,3.61999989,,,,,5.06E-04,2.1599998
,,,5.07E-04,3.67999983,,,,,5.07E-04,2.1599998
,,,5.07E-04,3.65999985,,,,,5.07E-04,2.1599998
,,,5.08E-04,3.65999985,,,,,5.08E-04,2.0799999
,,,5.08E-04,3.65999985,,,,,5.08E-04,2.0799999
,,,5.08E-04,3.65999985,,,,,5.08E-04,2.1599998
,,,5.09E-04,3.63999987,,,,,5.09E-04,2.1599998
,,,5.09E-04,3.67999983,,,,,5.09E-04,2.1599998
,,,5.10E-04,3.67999983,,,,,5.10E-04,2.0799999
,,,5.10E-04,3.69999981,,,,,5.10E-04,2.0799999
,,,5.10E-04,3.65999985,,,,,5.10E-04,2.0799999
,,,5.11E-04,3.69999981,,,,,5.11E-04,2.0799999
,,,5.11E-04,3.67999983,,,,,5.11E-04,2.0799999
,,,5.12E-04,3.72000003,,,,,5.12E-04,2.1599998
,,,5.12E-04,3.69999981,,,,,5.12E-04,2.0799999
,,,5.12E-04,3.69999981,,,,,5.12E-04,2.0799999
,,,5.13E-04,3.67999983,,,,,5.13E-04,2
,,,5.13E-04,3.72000003,,,,,5.13E-04,2
,,,5.14E-04,3.67999983,,,,,5.14E-04,2
,,,5.14E-04,3.69999981,,,,,5.14E-04,2
,,,5.14E-04,3.69999981,,,,,5.14E-04,1.92
,,,5.15E-04,3.72000003,,,,,5.15E-04,2
,,,5.15E-04,3.74000001,,,,,5.15E-04,2
,,,5.16E-04,3.74000001,,,,,5.16E-04,2
,,,5.16E-04,3.69999981,,,,,5.16E-04,2
,,,5.16E-04,3.74000001,,,,,5.16E-04,2
,,,5.17E-04,3.72000003,,,,,5.17E-04,2
,,,5.17E-04,3.74000001,,,,,5.17E-04,2
,,,5.18E-04,3.74000001,,,,,5.18E-04,2
,,,5.18E-04,3.74000001,,,,,5.18E-04,1.92
,,,5.18E-04,3.72000003,,,,,5.18E-04,2
,,,5.19E-04,3.75999999,,,,,5.19E-04,1.8399999
,,,5.19E-04,3.72000003,,,,,5.19E-04,2
,,,5.20E-04,3.75999999,,,,,5.20E-04,1.8399999
,,,5.20E-04,3.72000003,,,,,5.20E-04,2
,,,5.20E-04,3.75999999,,,,,5.20E-04,1.92
,,,5.21E-04,3.75999999,,,,,5.21E-04,1.92
,,,5.21E-04,3.74000001,,,,,5.21E-04,1.92
,,,5.22E-04,3.75999999,,,,,5.22E-04,2
,,,5.22E-04,3.75999999,,,,,5.22E-04,1.92
,,,5.22E-04,3.77999997,,,,,5.22E-04,1.92
,,,5.23E-04,3.77999997,,,,,5.23E-04,1.92
,,,5.23E-04,3.77999997,,,,,5.23E-04,1.8399999
,,,5.24E-04,3.77999997,,,,,5.24E-04,1.92
,,,5.24E-04,3.79999995,,,,,5.24E-04,1.92
,,,5.24E-04,3.81999993,,,,,5.24E-04,1.8399999
,,,5.25E-04,3.77999997,,,,,5.25E-04,1.8399999
,,,5.25E-04,3.75999999,,,,,5.25E-04,1.8399999
,,,5.26E-04,3.81999993,,,,,5.26E-04,1.8399999
,,,5.26E-04,3.79999995,,,,,5.26E-04,1.8399999
,,,5.26E-04,3.72000003,,,,,5.26E-04,1.92
,,,5.27E-04,3.79999995,,,,,5.27E-04,1.8399999
,,,5.27E-04,3.79999995,,,,,5.27E-04,1.8399999
,,,5.28E-04,3.75999999,,,,,5.28E-04,1.92
,,,5.28E-04,3.79999995,,,,,5.28E-04,1.8399999
,,,5.28E-04,3.79999995,,,,,5.28E-04,1.92
,,,5.29E-04,3.81999993,,,,,5.29E-04,1.92
,,,5.29E-04,3.79999995,,,,,5.29E-04,1.8399999
,,,5.30E-04,3.81999993,,,,,5.30E-04,1.8399999
,,,5.30E-04,3.81999993,,,,,5.30E-04,1.92
,,,5.30E-04,3.81999993,,,,,5.30E-04,1.76
,,,5.31E-04,3.81999993,,,,,5.31E-04,1.76
,,,5.31E-04,3.81999993,,,,,5.31E-04,1.76
,,,5.32E-04,3.79999995,,,,,5.32E-04,1.6799999
,,,5.32E-04,3.8599999,,,,,5.32E-04,1.8399999
,,,5.32E-04,3.83999991,,,,,5.32E-04,1.6799999
,,,5.33E-04,3.83999991,,,,,5.33E-04,1.76
,,,5.33E-04,3.8599999,,,,,5.33E-04,1.8399999
,,,5.34E-04,3.8599999,,,,,5.34E-04,1.6799999
,,,5.34E-04,3.81999993,,,,,5.34E-04,1.76
,,,5.34E-04,3.87999988,,,,,5.34E-04,1.6799999
,,,5.35E-04,3.83999991,,,,,5.35E-04,1.76
,,,5.35E-04,3.8599999,,,,,5.35E-04,1.6799999
,,,5.36E-04,3.83999991,,,,,5.36E-04,1.8399999
,,,5.36E-04,3.87999988,,,,,5.36E-04,1.76
,,,5.36E-04,3.87999988,,,,,5.36E-04,1.6799999
,,,5.37E-04,3.87999988,,,,,5.37E-04,1.76
,,,5.37E-04,3.89999986,,,,,5.37E-04,1.76
,,,5.38E-04,3.89999986,,,,,5.38E-04,1.8399999
,,,5.38E-04,3.8599999,,,,,5.38E-04,1.8399999
,,,5.38E-04,3.87999988,,,,,5.38E-04,1.76
,,,5.39E-04,3.87999988,,,,,5.39E-04,1.5999999
,,,5.39E-04,3.8599999,,,,,5.39E-04,1.6799999
,,,5.40E-04,3.8599999,,,,,5.40E-04,1.5999999
,,,5.40E-04,3.8599999,,,,,5.40E-04,1.76
,,,5.40E-04,3.87999988,,,,,5.40E-04,1.76
,,,5.41E-04,3.89999986,,,,,5.41E-04,1.6799999
,,,5.41E-04,3.8599999,,,,,5.41E-04,1.6799999
,,,5.42E-04,3.89999986,,,,,5.42E-04,1.6799999
,,,5.42E-04,3.93999982,,,,,5.42E-04,1.6799999
,,,5.42E-04,3.93999982,,,,,5.42E-04,1.5999999
,,,5.43E-04,3.87999988,,,,,5.43E-04,1.6799999
,,,5.43E-04,3.91999984,,,,,5.43E-04,1.6799999
,,,5.44E-04,3.91999984,,,,,5.44E-04,1.6799999
,,,5.44E-04,3.93999982,,,,,5.44E-04,1.5999999
,,,5.44E-04,3.9599998,,,,,5.44E-04,1.5999999
,,,5.45E-04,3.93999982,,,,,5.45E-04,1.6799999
,,,5.45E-04,3.87999988,,,,,5.45E-04,1.5999999
,,,5.46E-04,3.91999984,,,,,5.46E-04,1.5999999
,,,5.46E-04,3.87999988,,,,,5.46E-04,1.6799999
,,,5.46E-04,3.9599998,,,,,5.46E-04,1.6799999
,,,5.47E-04,3.9599998,,,,,5.47E-04,1.6799999
,,,5.47E-04,3.93999982,,,,,5.47E-04,1.5999999
,,,5.48E-04,3.98000002,,,,,5.48E-04,1.5999999
,,,5.48E-04,3.98000002,,,,,5.48E-04,1.6799999
,,,5.48E-04,3.93999982,,,,,5.48E-04,1.6799999
,,,5.49E-04,3.98000002,,,,,5.49E-04,1.6799999
,,,5.49E-04,3.98000002,,,,,5.49E-04,1.52
,,,5.50E-04,3.9599998,,,,,5.50E-04,1.5999999
,,,5.50E-04,3.98000002,,,,,5.50E-04,1.6799999
,,,5.50E-04,4,,,,,5.50E-04,1.5999999
,,,5.51E-04,3.98000002,,,,,5.51E-04,1.5999999
,,,5.51E-04,4.03999996,,,,,5.51E-04,1.6799999
,,,5.52E-04,4,,,,,5.52E-04,1.5999999
,,,5.52E-04,4.01999998,,,,,5.52E-04,1.52
,,,5.52E-04,3.98000002,,,,,5.52E-04,1.4399999
,,,5.53E-04,4.01999998,,,,,5.53E-04,1.5999999
,,,5.53E-04,3.98000002,,,,,5.53E-04,1.52
,,,5.54E-04,4,,,,,5.54E-04,1.5999999
,,,5.54E-04,4,,,,,5.54E-04,1.52
,,,5.54E-04,4.03999996,,,,,5.54E-04,1.5999999
,,,5.55E-04,4,,,,,5.55E-04,1.52
,,,5.55E-04,4.03999996,,,,,5.55E-04,1.52
